words,count_2005,count_2006,count_2007,count_2008,count_2009,count_2010,count_2011,count_2012,count_2013,count_2014,count_2015,count_2016
interpretations,,,1.0,,,,,,,,,
rooted,,,1.0,,,,,,,,,
separation,,,1.0,,,,,1.0,,,,
relations,,,1.0,,,,,,,,1.0,1.0
inter-manifold,,,1.0,,,,,,,,,
semidefinite,,,1.0,1.0,,,,1.0,,1.0,,
proportional,,,1.0,,,,,,,,,
towards,,,1.0,,,,1.0,,,4.0,2.0,1.0
aggregation,,,1.0,1.0,,1.0,,,,1.0,2.0,1.0
t-processes,,,1.0,,,,,,,,,
hypergraphs,,,1.0,,,,,,,,,
huberized,,,1.0,,,,,,,,,
different,,,1.0,,,,,,,,,
incremental,,,1.0,1.0,,,1.0,,,1.0,,
cross-domain,,,1.0,,,,,1.0,,,1.0,
asymptotic,,,1.0,1.0,,1.0,,1.0,,,,
d.c.,,,1.0,,,,,,,,,
views,,,1.0,,,1.0,,,,,,
when,,,1.0,1.0,2.0,,,,,3.0,,
eigen,,,1.0,,,,,,,,,
beamforming,,,1.0,,,,,,,,,
max-sum,,,1.0,,,,,,,,,
solver,,,1.0,,,,,,,3.0,1.0,
sub-gradient,,,1.0,,,,,,,,,
estimated,,,1.0,1.0,,,,,,,,
primal,,,1.0,,1.0,,,,,1.0,,1.0
pegasos,,,1.0,,,1.0,,,,,,
style-content,,,1.0,,,,,,,,,
arc,,,1.0,,,,,,,,,
decreased,,,1.0,,,,,,,,,
distortion,,,1.0,,,,,,,,,
stationary,,,1.0,,,,,,,,,
winnowing,,,1.0,,,,,,,,,
role,,,1.0,,,1.0,,,,,,
minimal,,,1.0,,,,1.0,1.0,,1.0,,
pseudolikelihood,,,1.0,1.0,,,,,,,,
kernel-based,,,1.0,1.0,,,,1.0,,,,1.0
solve,,,1.0,,,,,,,,,
errors,,,1.0,,,,,,,,1.0,1.0
what,,,1.0,1.0,,,,,,,,
presence,,,1.0,1.0,1.0,,,,,1.0,1.0,
quantum,,,1.0,,,,,1.0,,,,
uct,,,1.0,,,,,,,,,
offline,,,1.0,,,,,,,1.0,,
manifold-adaptive,,,1.0,,,,,,,,,
ssl,,,1.0,,,,,,,,,
carpediem,,,1.0,,,,,,,,,
non-isometric,,,1.0,,,,,,,,,
integrated,,,1.0,,,,,,,,,
influences,,,1.0,,,,,,,,,
citation,,,1.0,,,,1.0,,,,,
mdp,,,1.0,,,,,,,,,
uncertain,,,1.0,,,,,,,1.0,,
percentile,,,1.0,,,,,,,,,
activity,,,1.0,,,,,,,,,1.0
drug,,,1.0,,,,,1.0,,,,
successive,,,1.0,1.0,,,,,,,,
1-dimensional,,,1.0,,,,,,,,,
laplacian,,,1.0,,,,,,,1.0,,
cardinality-based,,,1.0,,,,,,,,,
rewiring,,,1.0,,,,,,,,,
temporally,,,1.0,,,,,,,,,
recovering,,,1.0,,,,,,,1.0,1.0,
heuristic,,,1.0,,,,,,,,,
centroid-medoid,,,1.0,,,,,,,,,
hybridized,,,1.0,,,,,,,,,
both,,,1.0,1.0,,,,,,1.0,,
best,,,1.0,,,,,,,,,
exponentiated,,,1.0,,,,,,,1.0,,
actor-critic,,,1.0,,,,,1.0,,1.0,,
spaces,,,1.0,1.0,,,,,,1.0,,
kernelized,,,1.0,,1.0,,,1.0,,,,1.0
eigenmaps,,,1.0,,,,,,,,,
information-theoretic,,,1.0,,,,,1.0,,2.0,,1.0
potentials,,,1.0,,,,1.0,,,,,
efficiently,,,1.0,2.0,,1.0,,,,1.0,,
larank,,,1.0,,,,,,,,,
differing,,,1.0,,,,,,,,,
alignment,,,1.0,1.0,,,1.0,,1.0,,,1.0
solvers,,,1.0,1.0,,,,1.0,,,,
crawling,,,1.0,,,,,,,,,
intractability,,,1.0,,,,,,,,,
focussed,,,1.0,,,,,,,,,
rendezvous,,,1.0,,,,,,,,,
l1-regularized,,,1.0,,,,1.0,1.0,,2.0,,1.0
two-view,,,1.0,,,,,,,,,
structures,,,1.0,,1.0,,1.0,1.0,,2.0,2.0,
shared,,,1.0,,1.0,,,,,,,
uncovering,,,1.0,,,,1.0,,,,,
nodes,,,1.0,,,,,,,,,
expected-size,,,1.0,,,,,,,,,
regions,,,1.0,,,,,,,,,
magnitude-preserving,,,1.0,,,,,,,,,
video,,,1.0,,1.0,,1.0,,,,1.0,1.0
compress,,,1.0,,,,,,,,,
classifications,,,1.0,,,,,,,,,
set,,,1.0,1.0,,1.0,,1.0,1.0,,1.0,
reference,,,1.0,,,,,,,,,
minimum,,,1.0,,,,2.0,,,,1.0,1.0
listwise,,,1.0,1.0,1.0,,,,,,,
heterogeneous,,,1.0,,,1.0,,1.0,,,,
bags,,,1.0,,,,1.0,,,,,
clique,,,1.0,,,,,,,,,
streaming,,,1.0,,,1.0,,,,,2.0,
novel,,,1.0,,1.0,,,,,,1.0,
quadratically,,,1.0,,,,,,,,,
dp,,,1.0,,,,,,,,,
sampler,,,1.0,,,,,,,1.0,,1.0
permutation-augmented,,,1.0,,,,,,,,,
pomdps,,,1.0,1.0,,,,1.0,,,,
belief,,,1.0,1.0,2.0,2.0,,,,1.0,1.0,2.0
nmf-based,,,1.0,,,,,,,,,
agony,,,1.0,,,,,,,,,
meta-level,,,1.0,,,,,,,,,
rlsc,,,1.0,,,,,,,,,
multiplication,,,1.0,,,,,,,,,
kronecker,,,1.0,,,,,,,,1.0,
real,,,1.0,,,,,1.0,,,,
related,,,1.0,,,,,1.0,,1.0,,
gated,,,1.0,,,,,,2.0,,1.0,
trust,,,1.0,,1.0,,,,,,1.0,
simple,,,1.0,,2.0,2.0,,2.0,,1.0,2.0,6.0
graphics,,,1.0,1.0,1.0,,,,,,,
3d,,,1.0,,,1.0,,1.0,,,,
mesh,,,1.0,,,,,,,,,
measure,,,1.0,1.0,,,1.0,1.0,,1.0,,
symmetric,,,1.0,,,,,,,,2.0,
region,,,1.0,,,,,1.0,,,1.0,1.0
prior,,,1.0,,,,,1.0,,1.0,2.0,
variation,,,1.0,,,1.0,1.0,1.0,,2.0,,1.0
email,,,1.0,,1.0,,,1.0,,,,
message,,,1.0,,,,1.0,,1.0,,2.0,1.0
geometry,,,1.0,,,,,,,1.0,1.0,
likely,,,1.0,,,,,,,,,
most,,,1.0,,,,,1.0,,1.0,,1.0
sensing,,,1.0,2.0,,,,,,1.0,2.0,
factors,,,1.0,,,,,1.0,,2.0,,
compressive,,,1.0,1.0,,,,,,2.0,,1.0
bound,,,1.0,,,,,2.0,,2.0,2.0,1.0
passing,,,1.0,,,,1.0,,1.0,,2.0,1.0
recursive,,,1.0,,,,1.0,,,,1.0,
infinite,,,1.0,2.0,,,4.0,3.0,1.0,2.0,,1.0
components,,,1.0,,,,,1.0,,1.0,1.0,1.0
architectures,,,1.0,,,,,,1.0,,1.0,3.0
deep,,,1.0,4.0,4.0,5.0,6.0,3.0,1.0,10.0,12.0,22.0
updates,,,1.0,,1.0,,1.0,1.0,,,,
entropic,,,1.0,1.0,,,,,,,1.0,
non-diagonal,,,1.0,,,,,,,,,
one,,,1.0,,,2.0,,,,4.0,,
exploration--exploitation,,,1.0,,,,,,,,,
nonmyopic,,,1.0,,,,,,,1.0,,
freedom,,,1.0,,,,,,,,,
degrees,,,1.0,,,,,,,,,
pls,,,1.0,,,,,,,,,
predicate,,,1.0,,,,,,,,,
exact,,,,3.0,,,,2.0,,1.0,,1.0
partial,,,,2.0,1.0,,1.0,2.0,1.0,2.0,,2.0
matching,,,,2.0,,,1.0,6.0,,1.0,1.0,2.0
stopping,,,,2.0,,,,,,,,
convolution,,,,2.0,,,,,,,,1.0
em,,,,2.0,,,,1.0,,,,
multi-view,,,,2.0,1.0,,3.0,2.0,1.0,1.0,2.0,1.0
knows,,,,2.0,,,,,,,,
reproducing,,,,2.0,,,,,,,,
transduction,,,,2.0,,,1.0,,,,,
diverse,,,,2.0,,1.0,,,,1.0,,
maxq,,,,2.0,,,,,,,,
dimensions,,,,2.0,,1.0,1.0,1.0,1.0,,,1.0
unified,,,,2.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,
advice,,,,2.0,,,,,,1.0,,
stability,,,,2.0,1.0,,,1.0,1.0,1.0,,3.0
composite,,,,2.0,,,,1.0,1.0,1.0,1.0,
bootstrap,,,,2.0,,,,1.0,,,,
all,,,,2.0,,,,,,,,
linear-linear,,,,1.0,,,,,,,,
following,,,,1.0,,,,,,1.0,1.0,
democratic,,,,1.0,,,,,,,,
bi-level,,,,1.0,,,,,,,,
lexicographic,,,,1.0,,,,,,,,
bolasso,,,,1.0,,,,,,,,
preconditioned,,,,1.0,,,,,,,,1.0
schemes,,,,1.0,,,,,1.0,1.0,,
rounding,,,,1.0,,,,,1.0,,,
convergence,,,,1.0,,3.0,,3.0,1.0,6.0,8.0,3.0
quasi-newton,,,,1.0,,,,1.0,,1.0,1.0,1.0
proximal,,,,1.0,1.0,1.0,,,2.0,2.0,3.0,1.0
programs,,,,1.0,1.0,2.0,1.0,,1.0,,,
graph-structured,,,,1.0,,,,,,,1.0,
message-passing,,,,1.0,,,,,,,,
validated,,,,1.0,,,,,,,,
max-margin,,,,1.0,,1.0,1.0,1.0,1.0,3.0,1.0,
accurate,,,,1.0,,,,2.0,,1.0,2.0,2.0
datasets,,,,1.0,,2.0,,,,,2.0,
quantile,,,,1.0,,,,1.0,,,,
quantitative,,,,1.0,,,,,,,,
privacy-preserving,,,,1.0,,,,,,,,
context-dependent,,,,1.0,,,,1.0,,,,
clouds,,,,1.0,,,,,,,,
grouplasso,,,,1.0,,,,,,,,
implementations,,,,1.0,,,,,,,,
rhythms,,,,1.0,,,,,,,,
qp,,,,1.0,,,,,,,,
sdp,,,,1.0,,,,,,,,
dissimilarities,,,,1.0,,,,,,,,
perceptron,,,,1.0,1.0,1.0,,1.0,,1.0,,
projectron,,,,1.0,,,,,,,,
accuracies,,,,1.0,,,,,,,,
exemplar-based,,,,1.0,,,,,,,1.0,
optimums,,,,1.0,,,,,,,,
hiv,,,,1.0,,,,,,,,
decoupled,,,,1.0,,,,,,,,
therapy,,,,1.0,,,,,,,,
screening,,,,1.0,,,,,,1.0,2.0,1.0
symmetries,,,,1.0,,,,,,,,
chance,,,,1.0,1.0,,,,,1.0,,
collections,,,,1.0,,1.0,,,,,,
bandits,,,,1.0,1.0,1.0,1.0,4.0,2.0,8.0,6.0,9.0
improved,,,,1.0,1.0,1.0,,4.0,,2.0,1.0,1.0
nonsmooth,,,,1.0,,,,1.0,,,,
rankings,,,,1.0,,2.0,,,1.0,,1.0,
lasso,,,,1.0,3.0,3.0,,2.0,,2.0,1.0,2.0
proportions,,,,1.0,,,,,,,,
labels,,,,1.0,,,,1.0,,2.0,1.0,
subsets,,,,1.0,,,,,,,,
nystrom,,,,1.0,,1.0,,1.0,,,2.0,3.0
patterns,,,,1.0,,,,,,,,
gaze,,,,1.0,,,,,,,,
criteria,,,,1.0,,,,1.0,,,,
proximity,,,,1.0,,,,,,,,1.0
product,,,,1.0,,,,,,,2.0,1.0
inverting,,,,1.0,,,,,,,,
semi-parametric,,,,1.0,,,,,,,,
value-at-risk,,,,1.0,,,,,,,,
nu-support,,,,1.0,,,,,,,,
optimism,,,,1.0,,,,,,1.0,,
faces,,,,1.0,,,,,,,1.0,
topologically-constrained,,,,1.0,,,,,,,,
canonical,,,,1.0,1.0,,,2.0,2.0,1.0,1.0,2.0
formulation,,,,1.0,2.0,,,2.0,,,1.0,
family,,,,1.0,,,,,,1.0,,1.0
nonstationarity,,,,1.0,,,,,,,,
groves,,,,1.0,,,,,,,,
viterbi,,,,1.0,,,,,,,,
alternating,,,,1.0,,,,1.0,2.0,5.0,2.0,2.0
mixture-model,,,,1.0,,,,,,,,
p-posterior,,,,1.0,,,,,,,,
compositional,,,,1.0,1.0,,,1.0,,1.0,,
procrustes,,,,1.0,,,,,,,,1.0
brier,,,,1.0,,,1.0,,,,,
autoencoders,,,,1.0,,,1.0,1.0,1.0,,,
denoising,,,,1.0,,,,1.0,1.0,1.0,,
exponential,,,,1.0,1.0,,,1.0,,2.0,6.0,1.0
composing,,,,1.0,,,,,,,,
extracting,,,,1.0,,,,,,,,
moment,,,,1.0,,,,,,,2.0,1.0
mstruct,,,,1.0,,,,,,,,
mapping,,,,1.0,,1.0,1.0,1.0,,,,
distributed,,,,1.0,1.0,,1.0,2.0,1.0,4.0,12.0,5.0
haussler's,,,,1.0,,,,,,,,
operators,,,,1.0,,,,,,,,
eigenspaces,,,,1.0,,,,,,,,
essentiality,,,,1.0,,,,,,,,
spectroscopy,,,,1.0,,,,,,,,
hardness,,,,1.0,,,,,,,,
inverse,,,,1.0,,1.0,2.0,1.0,,2.0,1.0,2.0
categorical,,,,1.0,,,,1.0,,,2.0,1.0
multi-classification,,,,1.0,,,,,,,,
compressed,,,,1.0,,,,,1.0,,1.0,
abstract,,,,1.0,,,,,,1.0,,
admixture,,,,1.0,,,,,,1.0,,
population,,,,1.0,,,,,,,,
light,,,,1.0,,,,,,,,
tailoring,,,,1.0,,,,,,,,
asymptotics,,,,1.0,,,,,,,2.0,
co-regularization,,,,1.0,,,,,,,,
rkhs,,,,1.0,,,,1.0,,,,
memories,,,,1.0,,,,,1.0,,,
transient,,,,1.0,,,,,,,,
permanent,,,,1.0,,,,,,,,
sample-based,,,,1.0,,,,,,1.0,,
fully,,,,1.0,,,,,,,,
expectation-maximization,,,,1.0,,,,,,,,
mutations,,,,1.0,,,,,,,,
allele,,,,1.0,,,,,,,,
admixing,,,,1.0,,,,,,,,
genetic,,,,1.0,,,,,,,,
finding,,,,1.0,,1.0,,1.0,,1.0,2.0,
hierarchies,,,,1.0,,,1.0,,,,,
grassmann,,,,1.0,,,,,,,,
multitask,,,,1.0,1.0,,,3.0,1.0,,1.0,1.0
speech,,,,1.0,,,,1.0,,1.0,,2.0
mmi/mpe,,,,1.0,,,,,,,,
modified,,,,1.0,,,,1.0,,,2.0,
subspace-based,,,,1.0,,,,,,,,
geometric,,,,1.0,,,,1.0,,2.0,1.0,2.0
precision,,,,1.0,,,,,,,2.0,
no-regret,,,,1.0,,,,1.0,,1.0,,1.0
localized,,,,1.0,,,,,,,,
low-level,,,,1.0,,,,,,,,
memory,,,,1.0,,1.0,,,,3.0,2.0,5.0
events,,,,1.0,,,,3.0,1.0,1.0,,1.0
rare,,,,1.0,,1.0,,,,1.0,,
processing,,,,1.0,,,,,,2.0,,2.0
membership,,,,1.0,1.0,1.0,,1.0,,,2.0,
inconsistent,,,,1.0,,,,,,,,
r-max,,,,1.0,,,,,,,,
non-gaussianity,,,,1.0,,,,,,,,
identifiable,,,,1.0,,,,,,,,
effects,,,,1.0,1.0,1.0,,,,,,
lagged,,,,1.0,,,,,,,,
instantaneous,,,,1.0,,,,,,,,
architecture,,,,1.0,,,,,,,,1.0
natural,,,,1.0,2.0,1.0,2.0,,,3.0,2.0,2.0
coordinate,,,,1.0,1.0,1.0,4.0,1.0,,3.0,4.0,1.0
leave-one-out,,,,1.0,,,,,,,,
computation,,,,1.0,,,2.0,1.0,,2.0,1.0,3.0
conditions,,,,1.0,,1.0,,,,1.0,1.0,
cost,,,,1.0,,,,,,2.0,1.0,1.0
pointwise,,,,1.0,,,,,,1.0,,
l1-ball,,,,1.0,,,,,,,,
onto,,,,1.0,,,,1.0,1.0,,,
confidence-weighted,,,,1.0,,,,1.0,,,,
classify,,,,1.0,,,,,,1.0,,
limited,,,,1.0,,,,1.0,,1.0,2.0,
missing,,,,1.0,,,,1.0,1.0,2.0,3.0,2.0
corrupted,,,,1.0,,,1.0,,1.0,,1.0,
loss,,,,1.0,1.0,1.0,4.0,3.0,1.0,4.0,3.0,5.0
representation,,,,1.0,2.0,2.0,1.0,,2.0,2.0,1.0,4.0
object-oriented,,,,1.0,,,,,,1.0,,
polyhedral,,,,1.0,1.0,,,,,,,
plane,,,,1.0,,,,,,,,
cutting,,,,1.0,,,,,,1.0,,
persistence,,,,1.0,,,,,,1.0,,1.0
hdp-hmm,,,,1.0,,,,,,,,
intractable,,,,1.0,,,,,,,,
rate-distortion,,,,1.0,,,,,,,,
cancer,,,,1.0,,,,,,,,
colorectal,,,,1.0,,,,,,,,
study,,,,1.0,,,,,,1.0,1.0,1.0
case,,,,1.0,,1.0,1.0,,,2.0,1.0,
target,,,,1.0,,,,,2.0,3.0,1.0,1.0
demonstrations,,,,1.0,,,,,,,,
indefinite,,,,1.0,2.0,,,,,,,
boosters,,,,1.0,,,,,,,,
defeats,,,,1.0,,,,,,,,
un-supervised,,,,1.0,,,,,,,,
semi-,,,,1.0,,,,,,,,
fully-,,,,1.0,,,,,,,,
stagewise,,,,1.0,,,,,,,,
manifoldboost,,,,1.0,,,,,,,,
compilation,,,,1.0,,,,,,1.0,,
extensive,,,,1.0,,,,,,,,
constraint,,,,1.0,1.0,,1.0,,,1.0,,
importance,,,,1.0,1.0,,1.0,,,1.0,1.0,1.0
self-aware,,,,1.0,,,,,,,,
actively,,,,1.0,,,,,,,,1.0
potential,,,,1.0,,,,,,,,1.0
uncorrelated,,,,1.0,,,,,1.0,,,
multilinear,,,,1.0,,,,,,,,
nonnegative,,,,1.0,,,,,,1.0,,
bernstein,,,,1.0,1.0,,,,,,,
mpirical,,,,1.0,,,,,,,,
imputations,,,,1.0,,,,,,,,
nonextensive,,,,1.0,,,,,,,,
rank-one,,,,1.0,,,,,,1.0,,
hilbert,,,,1.0,1.0,1.0,,,,,,
downdate,,,,1.0,,,,,,,,
strategy,,,,1.0,,,,,,,,
level-sets,,,,1.0,,,,,,,,
hyperdisk,,,,1.0,,,,,,,,
space-indexed,,,,1.0,,,,,,,,
mrfs,,,,1.0,,,,,,2.0,1.0,
multi-label,,,,1.0,,1.0,1.0,,,3.0,2.0,2.0
optimality,,,,1.0,,1.0,,,,1.0,2.0,2.0
distance-based,,,,1.0,,,,,,,,1.0
high-dimensional,,,,1.0,2.0,2.0,,3.0,1.0,4.0,,2.0
sportscast,,,,1.0,,,,,,,,
schweizer-wolff,,,,1.0,,,,,,,,
isa,,,,1.0,,,,,,,,
domains,,,,1.0,,1.0,,2.0,1.0,1.0,1.0,
propositional,,,,1.0,,,,,,,,
treatment,,,,1.0,,,,,,,,
gradients,,,,1.0,,,1.0,1.0,1.0,,,1.0
grounded,,,,1.0,,,,1.0,,,,
non-parametric,,,,1.0,1.0,,1.0,,,,,
follow,,,,1.0,,,,,,,,
skew,,,,1.0,,,,,,,,
spectrum,,,,1.0,1.0,,,1.0,,,1.0,
residual,,,,1.0,,1.0,,1.0,,,,
worst-case,,,,1.0,,,,,,,,
processors,,,,1.0,1.0,,,,,,,
scavenging,,,,1.0,,,,,,,,
interleaved,,,,1.0,,,,,,,,
bregman,,,,1.0,,,,1.0,,,,
query-level,,,,1.0,,,,,,,,
randomization,,,,1.0,,,,1.0,1.0,,1.0,
coverage,,,,1.0,,,,,,,,
divergences,,,,1.0,,,,,,1.0,1.0,
laplace,,,,1.0,,,,,,,,
sparsity,,,,,3.0,1.0,1.0,,1.0,,1.0,
motion,,,,,2.0,,,,,,,
base,,,,,2.0,,1.0,,,,,
weights,,,,,2.0,,1.0,,1.0,1.0,,1.0
states,,,,,2.0,1.0,,,,,1.0,
mixed,,,,,2.0,1.0,,3.0,,1.0,2.0,
factor,,,,,2.0,,3.0,1.0,,2.0,2.0,
polynomial,,,,,2.0,,,,,,,2.0
correction,,,,,2.0,,,1.0,1.0,,,
norm,,,,,2.0,2.0,1.0,2.0,,1.0,1.0,
robot,,,,,2.0,,,,,,,
trajectory,,,,,2.0,,,,,1.0,,1.0
regularized,,,,,2.0,1.0,2.0,,1.0,2.0,4.0,1.0
evolutionary,,,,,2.0,,,,,,,
gain,,,,,2.0,,,1.0,,,,
expected,,,,,2.0,,,,,1.0,,1.0
theoretic,,,,,2.0,1.0,,1.0,,,1.0,
discovering,,,,,2.0,,,1.0,1.0,1.0,1.0,
noisy-logical,,,,,1.0,,,,,,,
something,,,,,1.0,,,,,,,
group-lasso,,,,,1.0,,,1.0,,,,
stop,,,,,1.0,,,,,,,
thinking,,,,,1.0,,,,,,,
do,,,,,1.0,1.0,,,,,,1.0
dueling,,,,,1.0,,,,,2.0,1.0,2.0
l{1#},,,,,1.0,,,,,,,
neighbors,,,,,1.0,,,,,2.0,1.0,
interactively,,,,,1.0,,,,,,,
emergence,,,,,1.0,,,,,,,
logdeterminant,,,,,1.0,,,,,,,
influence,,,,,1.0,,,1.0,1.0,2.0,1.0,
"""1-penalized",,,,,1.0,,,,,,,
hubs,,,,,1.0,,,,,1.0,,
relaxation,,,,,1.0,,1.0,1.0,,3.0,,
instances,,,,,1.0,,,,,,1.0,
sequencing,,,,,1.0,,,,,,,
motions,,,,,1.0,,,,,,,
treating,,,,,1.0,,,,,,,
coherence,,,,,1.0,,,1.0,,,,
tuning,,,,,1.0,,1.0,,1.0,,,1.0
library,,,,,1.0,,,,,,,
bandit-based,,,,,1.0,,,,,,,
non-,,,,,1.0,,,,,,,
medlda,,,,,1.0,,,,,,,
simplenpkl,,,,,1.0,,,,,,,
parsing,,,,,1.0,,1.0,1.0,1.0,,,
templates,,,,,1.0,,,,,,,
codebooks,,,,,1.0,,,,,,,
non-redundant,,,,,1.0,1.0,,,,,,
direction,,,,,1.0,,,3.0,2.0,4.0,1.0,
example,,,,,1.0,,,,1.0,,,1.0
continuous-action,,,,,1.0,,,,,,,
binary,,,,,1.0,,2.0,1.0,1.0,4.0,2.0,2.0
specific,,,,,1.0,,,,,,1.0,
styles,,,,,1.0,,,,,,,
locomotion,,,,,1.0,,,,,,,
beta,,,,,1.0,1.0,2.0,1.0,,1.0,1.0,
prototype,,,,,1.0,,,1.0,,,,
lies,,,,,1.0,,,,,,,
contingency,,,,,1.0,,,,,,,
boltzrank,,,,,1.0,,,,,,,
lead,,,,,1.0,,,,,,,
greediness,,,,,1.0,,,,,,,
initialization,,,,,1.0,,,,,,,
optimistic,,,,,1.0,,,1.0,1.0,,,
gradient-descent,,,,,1.0,,,,,,,
perceptrons,,,,,1.0,,,,,1.0,,
budget,,,,,1.0,1.0,1.0,,,2.0,1.0,1.0
tables,,,,,1.0,,,,,,,
radiation,,,,,1.0,,,,,,,
sensitivity,,,,,1.0,,,,,,,
hashing,,,,,1.0,1.0,2.0,1.0,1.0,1.0,2.0,
multi-assignment,,,,,1.0,,,,,,,
necessary,,,,,1.0,,,,,,,
divergence,,,,,1.0,1.0,,,,2.0,,1.0
contrastive,,,,,1.0,2.0,,,,,,
generality,,,,,1.0,,,,,,,
persistent,,,,,1.0,,,1.0,,,1.0,1.0
style,,,,,1.0,,,,,,,
k,,,,,1.0,,,,,,,
undirected,,,,,1.0,,,,,,,
structurally,,,,,1.0,,,,,,,
losses,,,,,1.0,1.0,2.0,3.0,,,1.0,2.0
piecewise-stationary,,,,,1.0,,,,,,,
proper,,,,,1.0,,,,,,,
surrogate,,,,,1.0,1.0,1.0,1.0,,,1.0,
side,,,,,1.0,1.0,,,,,,2.0
bit,,,,,1.0,,,,,,,
observations,,,,,1.0,1.0,,2.0,,1.0,1.0,
non-identically,,,,,1.0,,,,,,,
everyone,,,,,1.0,,,,,,,
whom,,,,,1.0,,1.0,,,,,
ellipsoid,,,,,1.0,,,,,,,
non-monotonic,,,,,1.0,,,,,,,
interesting,,,,,1.0,,,,,,,
supervision,,,,,1.0,2.0,1.0,,,1.0,,1.0
herding,,,,,1.0,,,1.0,,,,
memoizer,,,,,1.0,,,,,,,
balancing,,,,,1.0,,,,,,,
simulation,,,,,1.0,,,,,,,
monte-carlo,,,,,1.0,,,,1.0,,,
reverse,,,,,1.0,,,,,,,
"""1",,,,,1.0,,,,,,,
