words,count_2005,count_2006,count_2007,count_2008,count_2009,count_2010,count_2011,count_2012,count_2013,count_2014,count_2015,count_2016
warped,,,,,1.0,,,,,,,
perspective,,,,,1.0,1.0,,,,2.0,,1.0
subgroups,,,,,1.0,,,,,,,
archipelago,,,,,1.0,,,,,,,
co-clusters,,,,,1.0,,,,,,,
accounting,,,,,1.0,,,,,,,
buffet,,,,,1.0,,1.0,1.0,,,,
indian,,,,,1.0,,1.0,1.0,,,,
observed,,,,,1.0,1.0,1.0,,,,2.0,
k-meteorologists,,,,,1.0,,,,,,,
coherent,,,,,1.0,,1.0,,,2.0,,
outer,,,,,1.0,,,,,,,
teachers,,,,,1.0,,,,,,,
evil,,,,,1.0,,,,,,,
moment-based,,,,,1.0,,,,,,,
second-order,,,,,1.0,,,,,,,
search-based,,,,,1.0,,,,,,,
eigentransfer,,,,,1.0,,,,,,,
adaptation,,,,,1.0,,1.0,4.0,3.0,,2.0,2.0
sources,,,,,1.0,,,,,,,
segment,,,,,1.0,1.0,,,,,,
property,,,,,1.0,,,,,,1.0,1.0
isometry,,,,,1.0,,,,,,,
recovery,,,,,1.0,,,1.0,1.0,4.0,4.0,3.0
sparsification,,,,,1.0,,,1.0,,,,
evolving,,,,,1.0,,,,,,,
blockmodel,,,,,1.0,,,,,,,
hyperparameter,,,,,1.0,,,,2.0,2.0,1.0,1.0
(multiple),,,,,1.0,,,,,,,
majorization-minimization,,,,,1.0,,,,,,,
deal,,,,,1.0,,,,,1.0,,
aode,,,,,1.0,,,,,,,
proposals,,,,,1.0,,,,,,,
two,,,,,1.0,,,2.0,,,2.0,
haode,,,,,1.0,,,,,,,
gaode,,,,,1.0,,,,,,,
well-selected,,,,,1.0,,,,,,,
few,,,,,1.0,,,,,1.0,,
curve,,,,,1.0,,,,,,,
dyadic,,,,,1.0,,,,,,,
p-laplacian,,,,,1.0,,,,,,,
elicitation,,,,,1.0,1.0,,,,1.0,,
pomdp,,,,,1.0,,,,,1.0,,
split,,,,,1.0,,,1.0,,,,
curriculum,,,,,1.0,,,,,,,1.0
grammatical,,,,,1.0,,,,,,,
forest,,,,,1.0,,,,,,1.0,1.0
route,,,,,1.0,,,,,,,
intensities,,,,,1.0,,,,,1.0,,
tractable,,,,,1.0,,,,,1.0,,1.0
multiresolution,,,,,1.0,,,,,1.0,,
covariance,,,,,1.0,2.0,,3.0,,2.0,,
scene,,,,,1.0,,,1.0,,2.0,,
audio,,,,,1.0,,,1.0,,,,
autoregressive,,,,,1.0,,,,,2.0,2.0,2.0
stable,,,,,1.0,,,,,1.0,,
dictionaries,,,,,1.0,,,,,,,
similarities,,,,,1.0,,,,,,,
selective,,,,,1.0,,1.0,,,,,
changepoints,,,,,1.0,,,,,,,
pac-bayesian,,,,,1.0,,,1.0,,1.0,,1.0
procedures,,,,,1.0,,,,,,,
blockwise,,,,,1.0,,,,,,,
families,,,,,1.0,,,,,,2.0,1.0
measurements,,,,,1.0,,,,,1.0,1.0,
mea,,,,,1.0,,,,,,,
abc-boost,,,,,1.0,,,,,,,
rating-matrix,,,,,1.0,,,,,,,
convolutional,,,,,1.0,1.0,1.0,,1.0,3.0,2.0,8.0
worlds,,,,,1.0,1.0,,,,,,
learning-to-rank,,,,,1.0,,,,,,,
properties,,,,,1.0,,,,1.0,,,2.0
relevancy,,,,,1.0,,,,,,,
irreducibility,,,,,1.0,,,,,,,
block-wise,,,,,1.0,,,,,,,
block,,,,,1.0,,3.0,,,,1.0,4.0
unknown,,,,,1.0,,,,,1.0,2.0,
proto-predictive,,,,,1.0,,,,,,,
dictionary,,,,,1.0,2.0,2.0,1.0,,,1.0,2.0
urls,,,,,1.0,,,,,,,
suspicious,,,,,1.0,,,,,,,
geometry-aware,,,,,1.0,,,,,,,
community,,,,,1.0,,,,1.0,,1.0,1.0
author,,,,,1.0,,,,,,,
joint,,,,,1.0,,1.0,3.0,,2.0,1.0,2.0
topic-link,,,,,1.0,,,,,,,
acyclic,,,,,1.0,,,,,,,
link,,,,,1.0,1.0,1.0,2.0,,,,1.0
multiagent,,,,,1.0,3.0,,,,,,
hmm-based,,,,,1.0,,,,,,,
trace,,,,,1.0,,,,,,,
situations,,,,,1.0,,1.0,,,,,
b-matching,,,,,1.0,,,,,,,
overlaps,,,,,1.0,,,,,,,
selecting,,,,,1.0,,,,2.0,,,
races,,,,,1.0,,,,,,,
hoeffding,,,,,1.0,,,,,,,
campaign,,,,,1.0,,,,,,,
plackett-luce,,,,,1.0,1.0,,,,,,1.0
lexicalized,,,,,1.0,,,,,,,
transformations,,,,,1.0,,,1.0,,1.0,1.0,
opinion,,,,,1.0,,,,,,,
sampling-based,,,,,1.0,,,,,,,
monotonicity,,,,,1.0,,,,1.0,,,
graphlet,,,,,1.0,,,,,,,
least-squares,,,,,1.0,1.0,,1.0,,,1.0,
near-bayesian,,,,,1.0,,,,,,,
lifting,,,,,1.0,,,,,,,
products,,,,,1.0,1.0,,,,,,
winnow,,,,,1.0,,,,,,,
assessment,,,,,1.0,,,,,,,1.0
quality,,,,,1.0,,,1.0,,,,2.0
orbit-product,,,,,1.0,,,,,,,
human,,,,,,3.0,,2.0,1.0,,,
interaction,,,,,,2.0,,,,1.0,,
multilabel,,,,,,2.0,,1.0,,,,1.0
penalties,,,,,,2.0,1.0,,,,,
budgeted,,,,,,2.0,,,,,,
submodular,,,,,,2.0,3.0,1.0,1.0,1.0,4.0,4.0
music,,,,,,2.0,,1.0,,,,
nearly,,,,,,2.0,,,,,,
classes,,,,,,2.0,,1.0,,,1.0,
-greedy,,,,,,1.0,,,,,,
return,,,,,,1.0,,,,,,
co-training,,,,,,1.0,2.0,,,,,
l1,,,,,,1.0,,1.0,,,,
(near),,,,,,1.0,,,,1.0,,
penalization,,,,,,1.0,,,,,,
transformation-based,,,,,,1.0,,,,,,
t-distributed,,,,,,1.0,,,,,,
data-independence,,,,,,1.0,,,,,,
focused,,,,,,1.0,,,,,,
rectified,,,,,,1.0,,,,,,1.0
ibp,,,,,,1.0,,,,,,
asos,,,,,,1.0,,,,,,
units,,,,,,1.0,,,2.0,,,1.0
belief-propagation,,,,,,1.0,,,,,,
toward,,,,,,1.0,,,1.0,,,
hessian-free,,,,,,1.0,1.0,,,,,
shift,,,,,,1.0,,1.0,,2.0,1.0,1.0
seeking,,,,,,1.0,,,,,,
otl,,,,,,1.0,,,,,,
cognitive,,,,,,1.0,,,,,,
test-item,,,,,,1.0,,,,,,
power,,,,,,1.0,,,,,2.0,2.0
regimes,,,,,,1.0,,,,,,
randomized,,,,,,1.0,1.0,1.0,1.0,1.0,2.0,1.0
trial,,,,,,1.0,,,,,,
tangents,,,,,,1.0,,,,,,
off-policy,,,,,,1.0,,1.0,,,1.0,3.0
scaling,,,,,,1.0,,1.0,1.0,5.0,2.0,
simulate,,,,,,1.0,,,,,,
evaluate,,,,,,1.0,,,,,,
approximately,,,,,,1.0,,,,,,
hard,,,,,,1.0,,,,1.0,2.0,1.0
cuts,,,,,,1.0,1.0,,,,,
dc,,,,,,1.0,,,,,,
optimally,,,,,,1.0,,,1.0,,,
laplacians,,,,,,1.0,,,,,,
seizure,,,,,,1.0,,1.0,,,,
bias-variance,,,,,,1.0,,,,,,
epileptic,,,,,,1.0,,,1.0,,,
trade-off,,,,,,1.0,,,,,,
coffin,,,,,,1.0,,,,,,
internal,,,,,,1.0,,,1.0,,1.0,1.0
cheeger,,,,,,1.0,,,,,,
outcomes,,,,,,1.0,,,,,,
clinical,,,,,,1.0,,,,,,
cation,,,,,,1.0,,,,,,
strati,,,,,,1.0,,,,,,
no,,,,,,1.0,,,,,,3.0
setting,,,,,,1.0,,,,1.0,,
boundedness,,,,,,1.0,,,,,,
agent,,,,,,1.0,,1.0,,,,
total,,,,,,1.0,1.0,1.0,,2.0,,
mitigate,,,,,,1.0,,,,,,
rewards,,,,,,1.0,,,,,,
oblique,,,,,,1.0,,,,,,
translation-invariant,,,,,,1.0,,,,,,
parameters,,,,,,1.0,,1.0,,1.0,,1.0
net,,,,,,1.0,,,,,,
unlearning,,,,,,1.0,,,,,,
wishart-dirichlet,,,,,,1.0,,,,,,
generalizing,,,,,,1.0,,,,,,
across,,,,,,1.0,,,,1.0,,
argumentation-based,,,,,,1.0,,,,,,
patients,,,,,,1.0,,,,,,
objectives,,,,,,1.0,,,,,,4.0
facilitate,,,,,,1.0,,,,,,
non-local,,,,,,1.0,,,,,,
bellman,,,,,,1.0,,,,,,
lagrangian,,,,,,1.0,1.0,,,,,
minimize,,,,,,1.0,,,,,,
fix,,,,,,1.0,,,,,,
compute,,,,,,1.0,,,,,,
should,,,,,,1.0,,,,,,
one-sided,,,,,,1.0,,,,,,
mcmc,,,,,,1.0,,,,2.0,1.0,
privacy,,,,,,1.0,,,,,2.0,1.0
spherical,,,,,,1.0,,,,1.0,,
possible,,,,,,1.0,,,,,,
planted,,,,,,1.0,,,,1.0,,
elastic,,,,,,1.0,,,,,,
heterogenous,,,,,,1.0,,,,,,
collective,,,,,,1.0,2.0,1.0,1.0,2.0,1.0,
adversarial,,,,,,1.0,1.0,,1.0,2.0,1.0,2.0
arrested,,,,,,1.0,,,,,,
partitions,,,,,,1.0,,,,,,
filter,,,,,,1.0,,,,1.0,,2.0
pooling,,,,,,1.0,,,,1.0,,
correspondences,,,,,,1.0,,,,,,
ambiguous,,,,,,1.0,,,,,,
subgraph,,,,,,1.0,,1.0,,,,
neighborhood,,,,,,1.0,1.0,,,,,
two-stage,,,,,,1.0,,1.0,,1.0,,1.0
graded,,,,,,1.0,,,,,,
financial,,,,,,1.0,,,1.0,,,
indirect,,,,,,1.0,,,,1.0,,1.0
safety,,,,,,1.0,,,,,,
targeted,,,,,,1.0,,,1.0,,,
restaurant,,,,,,1.0,,,,1.0,,
click-through,,,,,,1.0,,,,,,
babel,,,,,,1.0,,,,,,
tower,,,,,,1.0,,,,,,
climbing,,,,,,1.0,,,,,,
plus,,,,,,1.0,,,,,,
engine,,,,,,1.0,,,,,,
bing,,,,,,1.0,,,,,,
microsoft's,,,,,,1.0,,,,,,
advertising,,,,,,1.0,,,,1.0,1.0,
sponsored,,,,,,1.0,,,,,,
web-scale,,,,,,1.0,,,,1.0,,
chinese,,,,,,1.0,,,,1.0,,
vocabulary,,,,,,1.0,,,1.0,,,
learned,,,,,,1.0,,,,,,1.0
place,,,,,,1.0,,,,,,
appearance-based,,,,,,1.0,,,,,,
fab-map,,,,,,1.0,,,,,,
business,,,,,,1.0,,,,,,
multilingual,,,,,,1.0,,,,,,
console,,,,,,1.0,,,,,,
logs,,,,,,1.0,,,,,,
networked,,,,,,1.0,,,,,,
formulations,,,,,,1.0,,,1.0,,,
pitman-yor,,,,,,1.0,,,,,,
constant,,,,,,1.0,,,,,,
counts,,,,,,1.0,,,,,,
forgetting,,,,,,1.0,,,,,,
cross-entropy,,,,,,1.0,,,,,,
gaussian-process-based,,,,,,1.0,,,,,,
accelerating,,,,,,1.0,,2.0,,,1.0,
surrogating,,,,,,1.0,,,,,,
connections,,,,,,1.0,,,1.0,1.0,,
mcmc-mle,,,,,,1.0,,,,,,
filtered,,,,,,1.0,,,,,,
effect,,,,,,1.0,,1.0,,1.0,1.0,
cause,,,,,,1.0,,,,,1.0,
telling,,,,,,1.0,,,,,1.0,
nuclear,,,,,,1.0,,1.0,,1.0,1.0,
pairs,,,,,,1.0,,,,,,
unordered,,,,,,1.0,,,,,,
groupings,,,,,,1.0,,,,,,
riffle,,,,,,1.0,,,,,,
recorded,,,,,,1.0,,,,,,
practice,,,,,,1.0,,,,1.0,,
trust-region,,,,,,1.0,,,,,1.0,
mixed-norm,,,,,,1.0,,,,,,
minima,,,,,,1.0,,,,,,1.0
making,,,,,,1.0,1.0,1.0,1.0,2.0,1.0,2.0
lstd,,,,,,1.0,,,,,,
finite-sample,,,,,,1.0,1.0,,,,,
classification-based,,,,,,1.0,1.0,,,,,
markets,,,,,,1.0,,1.0,,1.0,,
artificial,,,,,,1.0,,,,,,
reasoning,,,,,,1.0,,,,,,
forward,,,,,,1.0,,,,1.0,,1.0
backward,,,,,,1.0,,,,,,
motifs,,,,,,1.0,,,,,,
tree-guided,,,,,,1.0,,,,,,
chains,,,,,,1.0,,,,,,
continuous-time,,,,,,1.0,,,,2.0,,
linearly-solvable,,,,,,1.0,,,,,,
constrained,,,,,,1.0,2.0,2.0,1.0,2.0,1.0,1.0
discriminatively,,,,,,1.0,,,2.0,,,
high-performance,,,,,,1.0,,,,,,
lambda,,,,,,1.0,,,,,,
averaginga,,,,,,1.0,,,,,,
inter-time,,,,,,1.0,,,,,,
one-player,,,,,,1.0,,,,,,
modular,,,,,,1.0,,,,1.0,,
backpropagation,,,,,,1.0,,,,1.0,2.0,
l0-relaxation,,,,,,1.0,,,,,,
tightened,,,,,,1.0,,,,,,
impact,,,,,,1.0,,,,,,
scholarly,,,,,,1.0,,,,,,
measuring,,,,,,1.0,,,,,,
language-based,,,,,,1.0,,,,,,
semi,,,,,,1.0,,,,,,
wavelets,,,,,,1.0,,,,,,
principle,,,,,,1.0,,,,,,
auc,,,,,,,2.0,,1.0,,,
parallel,,,,,,,2.0,,1.0,5.0,1.0,2.0
bipartite,,,,,,,2.0,,,1.0,1.0,
rates,,,,,,,2.0,2.0,2.0,1.0,1.0,4.0
implicitly,,,,,,,2.0,,,,,
order-preserving,,,,,,,1.0,,,,,
standardized,,,,,,,1.0,,,1.0,,
scoring,,,,,,,1.0,1.0,,,,
contractive,,,,,,,1.0,1.0,,,,
auto-encoders,,,,,,,1.0,1.0,,1.0,,1.0
explicit,,,,,,,1.0,,,,1.0,1.0
multi-relational,,,,,,,1.0,,,,,1.0
invariance,,,,,,,1.0,,,,,
during,,,,,,,1.0,,,,,
grammars,,,,,,,1.0,,,,,
dependencies,,,,,,,1.0,1.0,,2.0,,1.0
columns,,,,,,,1.0,,,,,
completion,,,,,,,1.0,1.0,,4.0,2.0,2.0
godec,,,,,,,1.0,,,,,
ranked,,,,,,,1.0,,,,,
egocentric,,,,,,,1.0,,,,,
inequality,,,,,,,1.0,,,2.0,,
holder's,,,,,,,1.0,,,,,
bounding,,,,,,,1.0,,,,,
three-way,,,,,,,1.0,,,,,
tree-structured,,,,,,,1.0,,,,,
subgraphs,,,,,,,1.0,,,1.0,,
max-product,,,,,,,1.0,,1.0,,,
unimodal,,,,,,,1.0,,,1.0,,
m-estimators,,,,,,,1.0,,,,,
robustness,,,,,,,1.0,,,1.0,,1.0
langevin,,,,,,,1.0,,,1.0,,1.0
crowd,,,,,,,1.0,,,1.0,,
adaptively,,,,,,,1.0,,,,,
vector-valued,,,,,,,1.0,,1.0,,,
aggregated,,,,,,,1.0,,,,,1.0
folding,,,,,,,1.0,,,,,
left-stochastic,,,,,,,1.0,,,,,
pagerank,,,,,,,1.0,,,,1.0,
about,,,,,,,1.0,,,,,
atomic,,,,,,,1.0,,,,1.0,
samplerank,,,,,,,1.0,,,,,
regionalized,,,,,,,1.0,,,,,
fusion,,,,,,,1.0,,,,1.0,
clusterpath,,,,,,,1.0,,,,,
in-degree,,,,,,,1.0,,,,,
function's,,,,,,,1.0,,,,,
transition,,,,,,,1.0,1.0,1.0,,1.0,
ergodic,,,,,,,1.0,,,,,
intentions,,,,,,,1.0,,,,,
spike-and-slab,,,,,,,1.0,1.0,,,,
valuation,,,,,,,1.0,,,,,
bundle,,,,,,,1.0,,,1.0,,
averaging,,,,,,,1.0,,2.0,,1.0,2.0
univariate,,,,,,,1.0,1.0,,,,2.0
grouping,,,,,,,1.0,1.0,,,,
doubly,,,,,,,1.0,1.0,,1.0,,4.0
hurt,,,,,,,1.0,,,,,
never,,,,,,,1.0,,,,,
rbms,,,,,,,1.0,,,,,
approximating,,,,,,,1.0,,,,,1.0
score,,,,,,,1.0,,,,,
determinantal,,,,,,,1.0,,,1.0,1.0,
fixed-size,,,,,,,1.0,,,,,
k-dpps,,,,,,,1.0,,,,,
lasso-td,,,,,,,1.0,,,,,
equilibrium,,,,,,,1.0,,,,,
rationalization,,,,,,,1.0,,,,,
crowds,,,,,,,1.0,,,1.0,,
polytope,,,,,,,1.0,,,,,
marginal,,,,,,,1.0,1.0,,1.0,1.0,
equilibria,,,,,,,1.0,,,,,
correlated,,,,,,,1.0,1.0,1.0,2.0,,1.0
size-constrained,,,,,,,1.0,,,,,
single,,,,,,,1.0,,,,,
reconstruction,,,,,,,1.0,1.0,,,,
attentional,,,,,,,1.0,,,,,
quantization,,,,,,,1.0,,,1.0,,1.0
interpretation,,,,,,,1.0,,,1.0,,
encoding,,,,,,,1.0,,,1.0,,
flow,,,,,,,1.0,,,2.0,,2.0
functional,,,,,,,1.0,1.0,1.0,,1.0,
meets,,,,,,,1.0,,,,,2.0
critic,,,,,,,1.0,,,,,
addition,,,,,,,1.0,,,,,
tree-,,,,,,,1.0,,,,,
use,,,,,,,1.0,1.0,,1.0,,
operator-valued,,,,,,,1.0,,,,,
information-maximization,,,,,,,1.0,,,,,
covering,,,,,,,1.0,,,1.0,,
combinatorial,,,,,,,1.0,1.0,1.0,1.0,1.0,2.0
storage,,,,,,,1.0,,,,,
example-dependent,,,,,,,1.0,,,,,
costs,,,,,,,1.0,,,,,
f-divergences,,,,,,,1.0,1.0,,,,
ascent,,,,,,,1.0,,,3.0,1.0,1.0
implementing,,,,,,,1.0,,,,,
better,,,,,,,1.0,1.0,1.0,1.0,2.0,1.0
eigenvector,,,,,,,1.0,,,,,2.0
generalizations,,,,,,,1.0,,,,,1.0
risk-based,,,,,,,1.0,,,,,
outlooks,,,,,,,1.0,,,,,
scenes,,,,,,,1.0,1.0,,,,
conjugate,,,,,,,1.0,,,,,
lower,,,,,,,1.0,,,3.0,3.0,2.0
envelope,,,,,,,1.0,,,,,
multi,,,,,,,1.0,,,,,
ultra-fast,,,,,,,1.0,,,,,
mean,,,,,,,1.0,2.0,,3.0,,1.0
beat,,,,,,,1.0,,,,,
inversion,,,,,,,1.0,,,,,
knapsack,,,,,,,1.0,,,,,
mean-variance,,,,,,,1.0,,,,,
newton-type,,,,,,,1.0,,,1.0,,1.0
rl,,,,,,,1.0,,,1.0,,
free,,,,,,,1.0,,,,1.0,
integrating,,,,,,,1.0,,1.0,,,
sample-compression,,,,,,,1.0,,,,,
likelihood-free,,,,,,,1.0,,,,,
abc-ep,,,,,,,1.0,,,,,
necessity,,,,,,,1.0,,,,,
plug-in,,,,,,,1.0,1.0,,,,
votes,,,,,,,1.0,,,,,
riemannian,,,,,,,1.0,,,1.0,1.0,3.0
penalized,,,,,,,1.0,1.0,,,,
visualisation,,,,,,,1.0,,,,,
cost-based,,,,,,,1.0,,,,,
markowitz,,,,,,,1.0,,,,,
cooperative,,,,,,,1.0,,,,,
fool,,,,,,,1.0,,,,,
wise,,,,,,,1.0,,,,,
hinge,,,,,,,1.0,,,,1.0,
rating,,,,,,,1.0,,,,,
team,,,,,,,1.0,,,,,
bernoulli-logistic,,,,,,,1.0,,,,,
majority,,,,,,,1.0,,,,,
bcdnpkl,,,,,,,1.0,,,,,
access,,,,,,,1.0,,,,,
competitions,,,,,,,1.0,,,,1.0,
portfolios,,,,,,,1.0,,,,,
large-margin,,,,,,,1.0,,,2.0,,1.0
certainty,,,,,,,1.0,,,,,
equivalents,,,,,,,1.0,,,,,
domain-specific,,,,,,,1.0,,,,,
optiml,,,,,,,1.0,,,,,
cauchy,,,,,,,1.0,,,,,
fixed-rank,,,,,,,1.0,,,,,
suboptimal,,,,,,,1.0,,,,,
data-efficient,,,,,,,1.0,,,,,1.0
pilco,,,,,,,1.0,,,,,
cca,,,,,,,1.0,3.0,,,,2.0
legislative,,,,,,,1.0,,,,,
sensitive,,,,,,,1.0,,,,,
hoeffding-based,,,,,,,1.0,,,,,
speeding-up,,,,,,,1.0,,,,,
feature-efficient,,,,,,,1.0,,,,,
share,,,,,,,1.0,,,,,
sentiment,,,,,,,1.0,,,,,
roll,,,,,,,1.0,,,,,
multiplicative,,,,,,,1.0,,,,,
calls,,,,,,,1.0,,,,,
sequences,,,,,,,,2.0,,1.0,,1.0
attacks,,,,,,,,2.0,,,,
copula,,,,,,,,2.0,,1.0,,
clusters,,,,,,,,2.0,,,,
against,,,,,,,,2.0,,,1.0,
gamma,,,,,,,,2.0,,1.0,,
attribute,,,,,,,,2.0,,,1.0,
ratings,,,,,,,,2.0,,,,
minimizing,,,,,,,,2.0,,,1.0,1.0
force,,,,,,,,2.0,,,,
transcription,,,,,,,,2.0,,,,
stroke,,,,,,,,1.0,,,,
adverse,,,,,,,,1.0,,,,
painting,,,,,,,,1.0,,,,
ink,,,,,,,,1.0,,,,
information-theoretical,,,,,,,,1.0,,,,
extensive-form,,,,,,,,1.0,,,1.0,
option,,,,,,,,1.0,,1.0,,
oriental,,,,,,,,1.0,,,,
imperfect,,,,,,,,1.0,,,,
setters,,,,,,,,1.0,,,,
leverage,,,,,,,,1.0,,,,
manhole,,,,,,,,1.0,,,,
trend,,,,,,,,1.0,,,,
york,,,,,,,,1.0,,,,
demand-driven,,,,,,,,1.0,,,,
trends,,,,,,,,1.0,,,,
city,,,,,,,,1.0,,,,
artist,,,,,,,,1.0,,,,
budgets,,,,,,,,1.0,,,1.0,
test-time,,,,,,,,1.0,,,,
miser,,,,,,,,1.0,,,,
weakly,,,,,,,,1.0,,1.0,,1.0
recall,,,,,,,,1.0,,,,
describe,,,,,,,,1.0,,,,
campaigns,,,,,,,,1.0,,,,
factorized,,,,,,,,1.0,,1.0,1.0,
serie,,,,,,,,1.0,,,,
extreme,,,,,,,,1.0,,,,3.0
sparse-gev,,,,,,,,1.0,,,,
watermark,,,,,,,,1.0,,,,
analysers,,,,,,,,1.0,,,,
nonparametrics,,,,,,,,1.0,,,,
restriction,,,,,,,,1.0,,,,
covariate,,,,,,,,1.0,,1.0,1.0,1.0
tighter,,,,,,,,1.0,,,,
confusion,,,,,,,,1.0,,1.0,,
split-merge,,,,,,,,1.0,,,,
k-nearest,,,,,,,,1.0,,,,1.0
complete,,,,,,,,1.0,,,1.0,
shortest,,,,,,,,1.0,,,,
l_1p,,,,,,,,1.0,,,,
nets,,,,,,,,1.0,,2.0,,
comparison-based,,,,,,,,1.0,,,,
homotopy,,,,,,,,1.0,,2.0,,
proximal-gradient,,,,,,,,1.0,,,,
ising,,,,,,,,1.0,,,,1.0
decoupling,,,,,,,,1.0,,,,
exploitation,,,,,,,,1.0,,,,
class-prior,,,,,,,,1.0,,,,
identify,,,,,,,,1.0,,,,
regular,,,,,,,,1.0,,,,
expressions,,,,,,,,1.0,,,,
balance,,,,,,,,1.0,,1.0,,
conversational,,,,,,,,1.0,,,,
perturbations,,,,,,,,1.0,,1.0,,
tucker,,,,,,,,1.0,,,,1.0
multiway,,,,,,,,1.0,,1.0,,1.0
inferring,,,,,,,,1.0,,,1.0,
cointegration,,,,,,,,1.0,,,,
differentially,,,,,,,,1.0,,1.0,1.0,2.0
private,,,,,,,,1.0,,2.0,2.0,3.0
overlap,,,,,,,,1.0,,,,
semiparametric,,,,,,,,1.0,,1.0,,
a-posteriori,,,,,,,,1.0,,1.0,,
(parallel),,,,,,,,1.0,,,,
marginalized,,,,,,,,1.0,1.0,1.0,,
copula-based,,,,,,,,1.0,,,,
