words,count_2005,count_2006,count_2007,count_2008,count_2009,count_2010,count_2011,count_2012,count_2013,count_2014,count_2015,count_2016
affiliated,,,,,,,,1.0,,,,
projection-free,,,,,,,,1.0,1.0,,,1.0
matters,,,,,,,,1.0,,,,
purity,,,,,,,,1.0,,,,
covers,,,,,,,,1.0,,,,
justifications,,,,,,,,1.0,,,,
polyphonic,,,,,,,,1.0,,,,
high-dimension,,,,,,,,1.0,,,,
insight,,,,,,,,1.0,,,,
adversary,,,,,,,,1.0,,,,
monitoring,,,,,,,,1.0,,1.0,,
posterior,,,,,,,,1.0,,3.0,2.0,
big,,,,,,,,1.0,,3.0,1.0,
operator,,,,,,,,1.0,,,,
consumer,,,,,,,,1.0,,,,
behavior,,,,,,,,1.0,,1.0,,1.0
commerce,,,,,,,,1.0,,,,
regressors,,,,,,,,1.0,,,,
unachievable,,,,,,,,1.0,,,,
safe,,,,,,,,1.0,,1.0,4.0,1.0
unbalanced,,,,,,,,1.0,,,,
mixing,,,,,,,,1.0,1.0,,,2.0
coefficients,,,,,,,,1.0,,,,
perception,,,,,,,,1.0,,,,1.0
parameterized,,,,,,,,1.0,,1.0,1.0,
skills,,,,,,,,1.0,,1.0,,
varying,,,,,,,,1.0,,,,
lambertian,,,,,,,,1.0,,,,
poisoning,,,,,,,,1.0,,,1.0,
regularizers,,,,,,,,1.0,,,,1.0
utilizing,,,,,,,,1.0,,,,
metadata,,,,,,,,1.0,,,1.0,
spatially,,,,,,,,1.0,,,,
equivalence,,,,,,,,1.0,,2.0,,
small-sample,,,,,,,,1.0,,,,
pseudo-likelihood,,,,,,,,1.0,,,,
designs,,,,,,,,1.0,,,,
anytime,,,,,,,,1.0,,1.0,1.0,2.0
static,,,,,,,,1.0,,,,
code,,,,,,,,1.0,,1.0,2.0,2.0
accelerate,,,,,,,,1.0,,,,
f-measure,,,,,,,,1.0,,,,1.0
tale,,,,,,,,1.0,,,1.0,
intersection,,,,,,,,1.0,,,,
strongly,,,,,,,,1.0,,,2.0,
provably,,,,,,,,1.0,,,1.0,
max-norm,,,,,,,,1.0,,,,
distributionally,,,,,,,,1.0,,,,
improvement,,,,,,,,1.0,,,1.0,1.0
integral,,,,,,,,1.0,,,,
decomposed,,,,,,,,1.0,,,,
factorial,,,,,,,,1.0,,1.0,1.0,
communications,,,,,,,,1.0,,,,
inspired,,,,,,,,1.0,,,,
minimizations,,,,,,,,1.0,,,,
sgd,,,,,,,,1.0,,,,1.0
kingdom,,,,,,,,1.0,,,,
trait,,,,,,,,1.0,,,,
push,,,,,,,,1.0,,,,
dantzig,,,,,,,,1.0,,,,
selector,,,,,,,,1.0,,,,
filling,,,,,,,,1.0,,,,
l_1,,,,,,,,1.0,,,,
probit,,,,,,,,1.0,,,,
annotations,,,,,,,,1.0,,,,
plant,,,,,,,,1.0,,,,
gap,,,,,,,,1.0,,1.0,2.0,
landmark,,,,,,,,1.0,,,,
botnets,,,,,,,,1.0,,,,
dependency-seeking,,,,,,,,1.0,,,,
coordinated,,,,,,,,1.0,,,,
subgradient,,,,,,,,1.0,,,,
smoothness,,,,,,,,1.0,,1.0,,
proxy,,,,,,,,1.0,,,,
decompositions,,,,,,,,1.0,1.0,,,1.0
examples,,,,,,,,1.0,,,,1.0
levels,,,,,,,,1.0,,,,
levy,,,,,,,,1.0,,,,
high-level,,,,,,,,1.0,,,,
brl,,,,,,,,1.0,,,,
transitions,,,,,,,,1.0,,1.0,,
bilinear,,,,,,,,1.0,,1.0,1.0,
hyperplane,,,,,,,,1.0,,,,
anticausal,,,,,,,,1.0,,,,
coupled,,,,,,,,1.0,,1.0,,
twice,,,,,,,,1.0,,,,
strike,,,,,,,,1.0,,,,
not,,,,,,,,1.0,,,,
does,,,,,,,,1.0,,,1.0,
lightning,,,,,,,,1.0,,,,
independence,,,,,,,,1.0,1.0,1.0,,1.0
ancestral,,,,,,,,1.0,,,,
maximal,,,,,,,,1.0,,1.0,,1.0
path-constraints,,,,,,,,1.0,,,,
confusions,,,,,,,,1.0,,,,
difficulty,,,,,,,,1.0,,,,
exclusivity,,,,,,,,1.0,,,,
compliant,,,,,,,,1.0,,,,
robotic,,,,,,,,1.0,,,,
manipulation,,,,,,,,1.0,,,,
simultaneously,,,,,,,,1.0,,1.0,,
low,,,,,,,,1.0,,,4.0,1.0
coactive,,,,,,,,1.0,,,,
truelabel,,,,,,,,1.0,,,,
frequency,,,,,,,,1.0,,,2.0,
data-driven,,,,,,,,1.0,,,,1.0
participants,,,,,,,,1.0,,,,
exemplar-svms,,,,,,,,1.0,,,,
ob,,,,,,,,1.0,,,,
content,,,,,,,,1.0,,,,
ject,,,,,,,,1.0,,,,
capturing,,,,,,,,1.0,,,,
topical,,,,,,,,1.0,,1.0,,
words,,,,,,,,1.0,,1.0,,
gaussians,,,,,,,,1.0,,1.0,,
groupwise,,,,,,,,1.0,,,,
loss-based,,,,,,,,1.0,,,,
aerial,,,,,,,,1.0,,,,
reverse-engineering,,,,,,,,1.0,,,,
soft-clique,,,,,,,,1.0,,,,
sampled,,,,,,,,1.0,,,,
circuit,,,,,,,,1.0,,,,
soft,,,,,,,,1.0,,,,
emerging,,,,,,,,1.0,,,,
nonexhaustive,,,,,,,,1.0,,,,
misclassification,,,,,,,,1.0,,,,
passive,,,,,,,,1.0,,,,
determination,,,,,,,,1.0,,1.0,,
negative,,,,,,,,1.0,,1.0,,
parallelizing,,,,,,,,1.0,,,,
exploration-exploitation,,,,,,,,1.0,,,,
tradeoffs,,,,,,,,1.0,,,,
surveying,,,,,,,,1.0,,,,
lognormal,,,,,,,,1.0,,,,
binomial,,,,,,,,1.0,,,,
crowdsourcing,,,,,,,,1.0,,1.0,2.0,2.0
high-dimensions,,,,,,,,1.0,,,,
grouped,,,,,,,,1.0,,,,
aptitude,,,,,,,,1.0,,,,
answers,,,,,,,,1.0,,,,
associated,,,,,,,,1.0,,,,
aoso-logitboost,,,,,,,,1.0,,,,
one-vs-one,,,,,,,,1.0,,,,
logitboost,,,,,,,,1.0,,1.0,,
knowing,,,,,,,,1.0,,,,
melodic,,,,,,,,1.0,,,,
grade,,,,,,,,1.0,,,,
transformed,,,,,,,,1.0,,,,
adiabatic,,,,,,,,1.0,,,,
hessian,,,,,,,,1.0,,,,
back-propagating,,,,,,,,1.0,,,,
curvature,,,,,,,,1.0,,,1.0,1.0
outputs,,,,,,,,1.0,,,,
contextual,,,,,,,,1.0,,2.0,,3.0
utility,,,,,,,,1.0,,,,
agglomerative,,,,,,,,1.0,,,,
isoelastic,,,,,,,,1.0,,,,
agents,,,,,,,,1.0,,,,
wealth,,,,,,,,1.0,,,,
multi-group,,,,,,,,1.0,,,,
exchangeability,,,,,,,,1.0,,,,
martingales,,,,,,,,1.0,,,,
arrangements,,,,,,,,1.0,,,,
collapsed,,,,,,,,1.0,,,,2.0
subpath,,,,,,,,1.0,,,,
euler's,,,,,,,,1.0,,,,
elastica,,,,,,,,1.0,,,,
loop,,,,,,,,1.0,,,,
values,,,,,,,,1.0,,,,
multi-level,,,,,,,,1.0,,,,
rethinking,,,,,,,,1.0,,,,
ratio,,,,,,,,1.0,,1.0,,2.0
diameter,,,,,,,,1.0,,,,
neighbourhood,,,,,,,,1.0,,,,
moving,,,,,,,,1.0,,,,1.0
average,,,,,,,,1.0,1.0,,,
reversion,,,,,,,,1.0,,,,
preserved,,,,,,,,1.0,,,,
after,,,,,,,,1.0,,,,
normalized,,,,,,,,1.0,1.0,1.0,,
state-space,,,,,,,,1.0,,,,
satellite,,,,,,,,1.0,,,,
orbit,,,,,,,,1.0,,,,
dags,,,,,,,,1.0,,,,
algebraic,,,,,,,,1.0,,,,
identifiability,,,,,,,,1.0,,,,
lp,,,,,,,,1.0,,1.0,,1.0
putting,,,,,,,,1.0,,1.0,,
lpqp,,,,,,,,1.0,,,,
recommendation,,,,,,,,1.0,,,,1.0
social,,,,,,,,1.0,1.0,1.0,,
square,,,,,,,,1.0,,1.0,,1.0
diagonalization,,,,,,,,1.0,,,,
shrinkage,,,,,,,,,2.0,,,
frank-wolfe,,,,,,,,,2.0,1.0,1.0,2.0
visualization,,,,,,,,,1.0,,,
generic,,,,,,,,,1.0,1.0,,
dropout,,,,,,,,,1.0,1.0,,2.0
k-armed,,,,,,,,,1.0,1.0,,
voting,,,,,,,,,1.0,,1.0,
ellipsoidal,,,,,,,,,1.0,,,
disjunctions,,,,,,,,,1.0,,,
fractional,,,,,,,,,1.0,,,
demonstration,,,,,,,,,1.0,,,
vanishing,,,,,,,,,1.0,,,
kwik,,,,,,,,,1.0,,,
mutually,,,,,,,,,1.0,,,
forecastable,,,,,,,,,1.0,,,
exciting,,,,,,,,,1.0,,,
corpora,,,,,,,,,1.0,,,
inequalities,,,,,,,,,1.0,1.0,1.0,
thurstonian,,,,,,,,,1.0,,,
non-convex,,,,,,,,,1.0,,1.0,3.0
thresholding,,,,,,,,,1.0,1.0,,1.0
stratified,,,,,,,,,1.0,,,1.0
stratification,,,,,,,,,1.0,,,
copulas,,,,,,,,,1.0,,,
vine,,,,,,,,,1.0,,,
viral,,,,,,,,,1.0,,,
calibration,,,,,,,,,1.0,,,
correct,,,,,,,,,1.0,,,
manifested,,,,,,,,,1.0,,,
provable,,,,,,,,,1.0,2.0,1.0,3.0
inversions,,,,,,,,,1.0,,,
cholesky,,,,,,,,,1.0,,,
fmri,,,,,,,,,1.0,,,
questionnaires,,,,,,,,,1.0,,,
mind,,,,,,,,,1.0,,1.0,
exploring,,,,,,,,,1.0,,,
automatically,,,,,,,,,1.0,,,
concerns,,,,,,,,,1.0,,,
margins,,,,,,,,,1.0,1.0,,
hilbert-schmidt,,,,,,,,,1.0,,,
activized,,,,,,,,,1.0,,,
single-molecule,,,,,,,,,1.0,,,
kinetic,,,,,,,,,1.0,,,
hierarchically-coupled,,,,,,,,,1.0,,,
invariances,,,,,,,,,1.0,,,
curse,,,,,,,,,1.0,,,
taming,,,,,,,,,1.0,1.0,,
ram,,,,,,,,,1.0,,,
less,,,,,,,,,1.0,,,
centered,,,,,,,,,1.0,,1.0,
criterion,,,,,,,,,1.0,,1.0,
software,,,,,,,,,1.0,,,
subtly,,,,,,,,,1.0,,,
external,,,,,,,,,1.0,,,
lattice,,,,,,,,,1.0,,,
sum,,,,,,,,,1.0,,,
strict,,,,,,,,,1.0,,,
tied,,,,,,,,,1.0,,,
bi-clustering,,,,,,,,,1.0,,1.0,
monochromatic,,,,,,,,,1.0,,,
biclustering,,,,,,,,,1.0,,,1.0
sublinear,,,,,,,,,1.0,,1.0,1.0
subtle,,,,,,,,,1.0,,,
musical,,,,,,,,,1.0,,,1.0
simplex,,,,,,,,,1.0,,,
point-wise,,,,,,,,,1.0,,,
jointly,,,,,,,,,1.0,,,
causation,,,,,,,,,1.0,,,
sada,,,,,,,,,1.0,,,
representer,,,,,,,,,1.0,1.0,,
subproblem-tree,,,,,,,,,1.0,,,
theorem,,,,,,,,,1.0,,1.0,1.0
characterizing,,,,,,,,,1.0,,,
radius-margin,,,,,,,,,1.0,,,
sparselets,,,,,,,,,1.0,,,
activated,,,,,,,,,1.0,,,
column,,,,,,,,,1.0,,1.0,1.0
piecewise-linear,,,,,,,,,1.0,,,
fixed-point,,,,,,,,,1.0,,1.0,
non-gaussian,,,,,,,,,1.0,,2.0,
identifications,,,,,,,,,1.0,,,
connecting,,,,,,,,,1.0,,,
near-separable,,,,,,,,,1.0,,,
hull,,,,,,,,,1.0,,,
conical,,,,,,,,,1.0,,,
domain-invariant,,,,,,,,,1.0,,,
landmarks,,,,,,,,,1.0,,,
dots,,,,,,,,,1.0,,,
hash,,,,,,,,,1.0,,,1.0
non-smooth,,,,,,,,,1.0,,,
block-coordinate,,,,,,,,,1.0,,,1.0
sparsity-based,,,,,,,,,1.0,,,
cross-validation,,,,,,,,,1.0,1.0,,
slam,,,,,,,,,1.0,,,
range-only,,,,,,,,,1.0,,,
microscopy,,,,,,,,,1.0,,,
electron,,,,,,,,,1.0,,,
multipliers,,,,,,,,,1.0,4.0,1.0,
hundreds,,,,,,,,,1.0,,,
science,,,,,,,,,1.0,,,
nonconvex,,,,,,,,,1.0,,1.0,3.0
aggressive,,,,,,,,,1.0,,,
halfspaces,,,,,,,,,1.0,,,
multi-objective,,,,,,,,,1.0,,,1.0
projected,,,,,,,,,1.0,,,
collection,,,,,,,,,1.0,,,
multidimensional,,,,,,,,,1.0,,,
crowdsourced,,,,,,,,,1.0,1.0,,2.0
ella,,,,,,,,,1.0,,,
decomposable,,,,,,,,,1.0,,1.0,
bounded-treewidth,,,,,,,,,1.0,,,
lifelong,,,,,,,,,1.0,3.0,1.0,
visible,,,,,,,,,1.0,,,
real-valued,,,,,,,,,1.0,,,
a*,,,,,,,,,1.0,,,
tsybakov,,,,,,,,,1.0,,,
dbns,,,,,,,,,1.0,,,
frontier,,,,,,,,,1.0,,,1.0
multiplier,,,,,,,,,1.0,,,
distribution-oblivious,,,,,,,,,1.0,,,
mirror,,,,,,,,,1.0,,,1.0
condition,,,,,,,,,1.0,,,
uniform,,,,,,,,,1.0,,1.0,
concentration,,,,,,,,,,4.0,2.0,
moments,,,,,,,,,,3.0,,2.0
pursuit,,,,,,,,,,3.0,,1.0
hamiltonian,,,,,,,,,,3.0,2.0,2.0
groups,,,,,,,,,,2.0,,
languages,,,,,,,,,,2.0,,
mutual,,,,,,,,,,2.0,,
algorithmic,,,,,,,,,,2.0,1.0,
maps,,,,,,,,,,2.0,1.0,
node,,,,,,,,,,2.0,1.0,
smooth,,,,,,,,,,2.0,,1.0
highly,,,,,,,,,,2.0,,
aggregating,,,,,,,,,,2.0,,
understanding,,,,,,,,,,2.0,,2.0
metropolis-hastings,,,,,,,,,,2.0,,
query,,,,,,,,,,2.0,,
outlier,,,,,,,,,,2.0,,
exchangeable,,,,,,,,,,2.0,,
estimator,,,,,,,,,,2.0,1.0,1.0
reversible,,,,,,,,,,2.0,1.0,
tagging,,,,,,,,,,2.0,,
elementary,,,,,,,,,,2.0,,
renyi,,,,,,,,,,2.0,,
wasserstein,,,,,,,,,,2.0,,
asynchronous,,,,,,,,,,2.0,2.0,2.0
display,,,,,,,,,,1.0,,
resampling,,,,,,,,,,1.0,,
ctr,,,,,,,,,,1.0,,
falling,,,,,,,,,,1.0,,
ensemble-based,,,,,,,,,,1.0,,
fokker-planck,,,,,,,,,,1.0,,
theorems,,,,,,,,,,1.0,,
friends,,,,,,,,,,1.0,,1.0
circulant,,,,,,,,,,1.0,,
bottleneck,,,,,,,,,,1.0,,
cold-start,,,,,,,,,,1.0,,
permutable,,,,,,,,,,1.0,,
faster,,,,,,,,,,1.0,4.0,6.0
soft-thresholding,,,,,,,,,,1.0,,
centers,,,,,,,,,,1.0,,
meta-gaussian,,,,,,,,,,1.0,,
finito,,,,,,,,,,1.0,,
stein,,,,,,,,,,1.0,,1.0
malformations,,,,,,,,,,1.0,,
physics-based,,,,,,,,,,1.0,,
cardinal,,,,,,,,,,1.0,,
signed-rank,,,,,,,,,,1.0,,
wilcoxon,,,,,,,,,,1.0,,
min-cuts,,,,,,,,,,1.0,,
recovers,,,,,,,,,,1.0,,
hard-margin,,,,,,,,,,1.0,,
algorithmsa,,,,,,,,,,1.0,,
types,,,,,,,,,,1.0,,
min-max,,,,,,,,,,1.0,,
anti-differentiating,,,,,,,,,,1.0,,
cortical,,,,,,,,,,1.0,,
equation,,,,,,,,,,1.0,,
epileptogenic,,,,,,,,,,1.0,,
ito,,,,,,,,,,1.0,,
train,,,,,,,,,,1.0,,2.0
bayes-optimal,,,,,,,,,,1.0,,
barycenters,,,,,,,,,,1.0,,
one-bit,,,,,,,,,,1.0,1.0,1.0
communication-efficient,,,,,,,,,,1.0,,
preference-based,,,,,,,,,,1.0,,
land,,,,,,,,,,1.0,,
step,,,,,,,,,,1.0,,
stretching,,,,,,,,,,1.0,,
irreducible,,,,,,,,,,1.0,,
commutative,,,,,,,,,,1.0,,
lie,,,,,,,,,,1.0,,
end-to-end,,,,,,,,,,1.0,,2.0
multi-period,,,,,,,,,,1.0,,
gradient-based,,,,,,,,,,1.0,2.0,1.0
consensus,,,,,,,,,,1.0,,1.0
admm,,,,,,,,,,1.0,1.0,1.0
semi-nmf,,,,,,,,,,1.0,,
superset,,,,,,,,,,1.0,,
localize,,,,,,,,,,1.0,,
learnability,,,,,,,,,,1.0,,
monster,,,,,,,,,,1.0,,
median,,,,,,,,,,1.0,,1.0
warping,,,,,,,,,,1.0,,
mahalanobis,,,,,,,,,,1.0,1.0,
morphology,,,,,,,,,,1.0,,
polynomials,,,,,,,,,,1.0,,
non-conjugate,,,,,,,,,,1.0,,
gev-canonical,,,,,,,,,,1.0,,
normalised,,,,,,,,,,1.0,,
tensors,,,,,,,,,,1.0,,
character-level,,,,,,,,,,1.0,,
part-of-speech,,,,,,,,,,1.0,,
saddle,,,,,,,,,,1.0,,
contagion,,,,,,,,,,1.0,,
(without,,,,,,,,,,1.0,,
timestamps),,,,,,,,,,1.0,,
clockwork,,,,,,,,,,1.0,,
rnn,,,,,,,,,,1.0,,
latent-variable,,,,,,,,,,1.0,,
universal,,,,,,,,,,1.0,1.0,1.0
adaptivity,,,,,,,,,,1.0,,
variant,,,,,,,,,,1.0,1.0,
inferning,,,,,,,,,,1.0,,
girth,,,,,,,,,,1.0,,
mart,,,,,,,,,,1.0,,
nonnegativity,,,,,,,,,,1.0,,
time-regularized,,,,,,,,,,1.0,,
interrupting,,,,,,,,,,1.0,,
(trio),,,,,,,,,,1.0,,
volume,,,,,,,,,,1.0,,
further,,,,,,,,,,1.0,,
adjustment,,,,,,,,,,1.0,,
modes,,,,,,,,,,1.0,,
messages,,,,,,,,,,1.0,,
release,,,,,,,,,,1.0,,
sentences,,,,,,,,,,1.0,,
affinity,,,,,,,,,,1.0,,
chebyshev,,,,,,,,,,1.0,1.0,
presentation,,,,,,,,,,1.0,,
modification,,,,,,,,,,1.0,,
equations,,,,,,,,,,1.0,,1.0
multi-stage,,,,,,,,,,1.0,,
non-random,,,,,,,,,,1.0,,
pursuit-evasion,,,,,,,,,,1.0,,
f-adjusted,,,,,,,,,,1.0,,
ordinary,,,,,,,,,,1.0,1.0,
macro-action,,,,,,,,,,1.0,,
non-uniform,,,,,,,,,,1.0,,1.0
uncertainties,,,,,,,,,,1.0,,
genga,,,,,,,,,,1.0,,
differential,,,,,,,,,,1.0,1.0,1.0
count,,,,,,,,,,1.0,1.0,
disentangle,,,,,,,,,,1.0,,
skip,,,,,,,,,,1.0,,
anomaly,,,,,,,,,,1.0,1.0,2.0
quasi-monte,,,,,,,,,,1.0,,
shift-invariant,,,,,,,,,,1.0,,
eigenvectors,,,,,,,,,,1.0,1.0,
leveraging,,,,,,,,,,1.0,,
forward-backward,,,,,,,,,,1.0,,
cardinality,,,,,,,,,,1.0,,
diagnosis,,,,,,,,,,1.0,,
worst,,,,,,,,,,1.0,,
thompson,,,,,,,,,,1.0,1.0,
multi-step,,,,,,,,,,1.0,,
dimension-free,,,,,,,,,,1.0,,
hankel,,,,,,,,,,1.0,,
discrepancy,,,,,,,,,,1.0,,1.0
td(lambda),,,,,,,,,,1.0,,
bag,,,,,,,,,,1.0,,
decaf,,,,,,,,,,1.0,,
activation,,,,,,,,,,1.0,,2.0
sentence,,,,,,,,,,1.0,,
narrowing,,,,,,,,,,1.0,,
forests,,,,,,,,,,1.0,1.0,
asymptotically,,,,,,,,,,1.0,1.0,
coordinate-descent,,,,,,,,,,1.0,,
givens,,,,,,,,,,1.0,,
rotations,,,,,,,,,,1.0,,
densifying,,,,,,,,,,1.0,,
rotation,,,,,,,,,,1.0,,
near,,,,,,,,,,1.0,,1.0
divide-and-conquer,,,,,,,,,,1.0,,
some,,,,,,,,,,1.0,1.0,1.0
subsampling,,,,,,,,,,1.0,2.0,
forecasts,,,,,,,,,,1.0,,1.0
buffer,,,,,,,,,,1.0,,
topological,,,,,,,,,,1.0,,1.0
regbayes,,,,,,,,,,1.0,,
selectively,,,,,,,,,,1.0,,
professional,,,,,,,,,,1.0,,
diagram,,,,,,,,,,1.0,,
revenue,,,,,,,,,,1.0,,
second,,,,,,,,,,1.0,,
basketball,,,,,,,,,,1.0,,
spatial,,,,,,,,,,1.0,1.0,
semi-markov,,,,,,,,,,1.0,,
austerity,,,,,,,,,,1.0,,
contraction,,,,,,,,,,1.0,,
gpus,,,,,,,,,,1.0,,
histogram,,,,,,,,,,1.0,,
pricing,,,,,,,,,,1.0,,1.0
retail,,,,,,,,,,1.0,,
transaction,,,,,,,,,,1.0,,
massive,,,,,,,,,,1.0,1.0,1.0
horizon,,,,,,,,,,1.0,,
k-d,,,,,,,,,,1.0,,
price,,,,,,,,,,1.0,,
auctions,,,,,,,,,,1.0,,
reserve,,,,,,,,,,1.0,,
guarantee,,,,,,,,,,1.0,,1.0
iterations,,,,,,,,,,1.0,,
fewer,,,,,,,,,,1.0,,
bouligand,,,,,,,,,,1.0,,
low-density,,,,,,,,,,1.0,,
parametric,,,,,,,,,,1.0,,1.0
rank-breaking,,,,,,,,,,1.0,,
targets,,,,,,,,,,1.0,,1.0
passive-aggressive,,,,,,,,,,1.0,,
arrival,,,,,,,,,,1.0,,
bandits.,,,,,,,,,,1.0,,
parity,,,,,,,,,,1.0,,1.0
hashing-based,,,,,,,,,,1.0,,
multiarmed,,,,,,,,,,1.0,,
mises-fisher,,,,,,,,,,1.0,,
paid,,,,,,,,,,1.0,,
multilevel,,,,,,,,,,1.0,,
group-level,,,,,,,,,,1.0,,
contexts,,,,,,,,,,1.0,,
von,,,,,,,,,,1.0,,
true,,,,,,,,,,1.0,,1.0
sum-product,,,,,,,,,,1.0,1.0,2.0
single-pass,,,,,,,,,,1.0,,
response,,,,,,,,,,1.0,,
realizing,,,,,,,,,,1.0,,
probabilistically,,,,,,,,,,1.0,,
annotators,,,,,,,,,,1.0,,1.0
state-relevance,,,,,,,,,,1.0,,
accuracy,,,,,,,,,,1.0,,2.0
improves,,,,,,,,,,1.0,,
other,,,,,,,,,,1.0,,1.0
tiling,,,,,,,,,,1.0,,
heuristic-based,,,,,,,,,,1.0,,
signal,,,,,,,,,,1.0,,
pac-inspired,,,,,,,,,,1.0,,
feature-aware,,,,,,,,,,1.0,,
rectangular,,,,,,,,,,1.0,,
grid,,,,,,,,,,1.0,,1.0
quasi-clustering,,,,,,,,,,1.0,,
demystifying,,,,,,,,,,1.0,,
globally,,,,,,,,,,1.0,,
q(lambda),,,,,,,,,,1.0,,
interim,,,,,,,,,,1.0,,
guess-averse,,,,,,,,,,1.0,,
misspecification,,,,,,,,,,1.0,,
convergent,,,,,,,,,,1.0,,
deviations,,,,,,,,,,1.0,,
time),,,,,,,,,,1.0,,
absolute,,,,,,,,,,1.0,,
existence,,,,,,,,,,1.0,,
revisited,,,,,,,,,,1.0,,
users,,,,,,,,,,1.0,,
common,,,,,,,,,,1.0,,
automated,,,,,,,,,,1.0,,
