words,count_2005,count_2006,count_2007,count_2008,count_2009,count_2010,count_2011,count_2012,count_2013,count_2014,count_2015,count_2016
intelligence,,,,,,,,,,1.0,,
venues,,,,,,,,,,1.0,,
median-of-means,,,,,,,,,,1.0,,
p-norm,,,,,,,,,,1.0,,
sparsity-constrained,,,,,,,,,,1.0,,
minimizers,,,,,,,,,,1.0,,
heavy-tailed,,,,,,,,,,1.0,1.0,1.0
assessing,,,,,,,,,,1.0,,
detailed,,,,,,,,,,1.0,,
secondary,,,,,,,,,,1.0,,
unbounded,,,,,,,,,,1.0,,
heat,,,,,,,,,,1.0,,
near-optimally,,,,,,,,,,1.0,,
backprop,,,,,,,,,,1.0,,
isotropic,,,,,,,,,,1.0,,
statistical-computational,,,,,,,,,,1.0,,
phase,,,,,,,,,,1.0,,1.0
teaching,,,,,,,,,,1.0,,1.0
background,,,,,,,,,,1.0,,
trainable,,,,,,,,,,1.0,,
arm,,,,,,,,,,1.0,,
submodularity,,,,,,,,,,1.0,1.0,
selfish,,,,,,,,,,1.0,,
routing,,,,,,,,,,1.0,,
improving,,,,,,,,,,1.0,1.0,1.0
bootstrapping,,,,,,,,,,1.0,,
pitfalls,,,,,,,,,,1.0,,
saliency,,,,,,,,,,,2.0,
composition,,,,,,,,,,,2.0,
fundamental,,,,,,,,,,,2.0,
cascades,,,,,,,,,,,2.0,
small-variance,,,,,,,,,,,2.0,
affine,,,,,,,,,,,2.0,
length,,,,,,,,,,,2.0,
primal-dual,,,,,,,,,,,2.0,1.0
top,,,,,,,,,,,2.0,
k-hyperplane,,,,,,,,,,,1.0,
converges,,,,,,,,,,,1.0,
hinge-minimax,,,,,,,,,,,1.0,
gauss-southwell,,,,,,,,,,,1.0,
mechanistic,,,,,,,,,,,1.0,
controversy,,,,,,,,,,,1.0,
flows,,,,,,,,,,,1.0,
normalizing,,,,,,,,,,,1.0,
lstd(__),,,,,,,,,,,1.0,
co-ordinate,,,,,,,,,,,1.0,
short-term,,,,,,,,,,,1.0,1.0
long,,,,,,,,,,,1.0,1.0
bernoulli,,,,,,,,,,,1.0,1.0
kronecker-factored,,,,,,,,,,,1.0,1.0
subspace-sparse,,,,,,,,,,,1.0,
intervals,,,,,,,,,,,1.0,
lovasz,,,,,,,,,,,1.0,
mad-bayes,,,,,,,,,,,1.0,
pu,,,,,,,,,,,1.0,
nearly-isotonic,,,,,,,,,,,1.0,
rebuilding,,,,,,,,,,,1.0,
queuing,,,,,,,,,,,1.0,
double,,,,,,,,,,,1.0,
scheme,,,,,,,,,,,1.0,
junctions,,,,,,,,,,,1.0,
event,,,,,,,,,,,1.0,1.0
ecology,,,,,,,,,,,1.0,
satisfying,,,,,,,,,,,1.0,
gp,,,,,,,,,,,1.0,
approximators,,,,,,,,,,,1.0,
mondrian,,,,,,,,,,,1.0,
zero-one,,,,,,,,,,,1.0,
two-player,,,,,,,,,,,1.0,
zero-sum,,,,,,,,,,,1.0,
splice,,,,,,,,,,,1.0,
entropy-based,,,,,,,,,,,1.0,
threshold,,,,,,,,,,,1.0,
entries,,,,,,,,,,,1.0,
multiview,,,,,,,,,,,1.0,2.0
triplet,,,,,,,,,,,1.0,
guaranteed,,,,,,,,,,,1.0,
quantile-based,,,,,,,,,,,1.0,
l1p-norm,,,,,,,,,,,1.0,
multi-layer,,,,,,,,,,,1.0,
moderated,,,,,,,,,,,1.0,
draw,,,,,,,,,,,1.0,
cause-effect,,,,,,,,,,,1.0,
cur,,,,,,,,,,,1.0,
allocating,,,,,,,,,,,1.0,
dimensionality-reduced,,,,,,,,,,,1.0,
mra-based,,,,,,,,,,,1.0,
drifting,,,,,,,,,,,1.0,
edge-aware,,,,,,,,,,,1.0,
histograms,,,,,,,,,,,1.0,
scale-free,,,,,,,,,,,1.0,
causes,,,,,,,,,,,1.0,
exoplanet,,,,,,,,,,,1.0,
aitchison,,,,,,,,,,,1.0,
degree,,,,,,,,,,,1.0,
row-and-column,,,,,,,,,,,1.0,
systematic,,,,,,,,,,,1.0,
permutations,,,,,,,,,,,1.0,
adding,,,,,,,,,,,1.0,
thermodynamics,,,,,,,,,,,1.0,
vs.,,,,,,,,,,,1.0,
nonequilibrium,,,,,,,,,,,1.0,
feature-budgeted,,,,,,,,,,,1.0,
pre-image,,,,,,,,,,,1.0,
removing,,,,,,,,,,,1.0,1.0
inner,,,,,,,,,,,1.0,1.0
captioning,,,,,,,,,,,1.0,
context-based,,,,,,,,,,,1.0,
cheap,,,,,,,,,,,1.0,
phrase-based,,,,,,,,,,,1.0,
celeste,,,,,,,,,,,1.0,
your,,,,,,,,,,,1.0,
astronomical,,,,,,,,,,,1.0,
bimodal,,,,,,,,,,,1.0,
teacher,,,,,,,,,,,1.0,
zero-shot,,,,,,,,,,,1.0,
pseudo-max-marginals,,,,,,,,,,,1.0,
proteins,,,,,,,,,,,1.0,
show,,,,,,,,,,,1.0,
embarrassingly,,,,,,,,,,,1.0,
homology,,,,,,,,,,,1.0,
attend,,,,,,,,,,,1.0,
tell,,,,,,,,,,,1.0,
caption,,,,,,,,,,,1.0,
kendall,,,,,,,,,,,1.0,
lshs,,,,,,,,,,,1.0,
replay,,,,,,,,,,,1.0,
play,,,,,,,,,,,1.0,
numerical,,,,,,,,,,,1.0,1.0
interpolation,,,,,,,,,,,1.0,
(kiss-gp),,,,,,,,,,,1.0,
time-dependent,,,,,,,,,,,1.0,
passcode,,,,,,,,,,,1.0,
secure,,,,,,,,,,,1.0,
along,,,,,,,,,,,1.0,
stay,,,,,,,,,,,1.0,
look,,,,,,,,,,,1.0,
deeper,,,,,,,,,,,1.0,
compressing,,,,,,,,,,,1.0,
subsampled,,,,,,,,,,,1.0,
edge,,,,,,,,,,,1.0,
intersecting,,,,,,,,,,,1.0,
trick,,,,,,,,,,,1.0,
log-supermodular,,,,,,,,,,,1.0,
factorizing,,,,,,,,,,,1.0,
modulated,,,,,,,,,,,1.0,
calibrated,,,,,,,,,,,1.0,
surrogates,,,,,,,,,,,1.0,
sparsely,,,,,,,,,,,1.0,
combinatorially,,,,,,,,,,,1.0,
pushing,,,,,,,,,,,1.0,
advertisers,,,,,,,,,,,1.0,
multi-dimensional,,,,,,,,,,,1.0,
(hyper-)parameter,,,,,,,,,,,1.0,
normalization,,,,,,,,,,,1.0,1.0
benefits,,,,,,,,,,,1.0,
safer,,,,,,,,,,,1.0,
disco,,,,,,,,,,,1.0,
self-concordant,,,,,,,,,,,1.0,
mle,,,,,,,,,,,1.0,
top-k,,,,,,,,,,,1.0,
paired-dual,,,,,,,,,,,1.0,
hinge-loss,,,,,,,,,,,1.0,
maxent,,,,,,,,,,,1.0,
strongly-convex,,,,,,,,,,,1.0,
yinyang,,,,,,,,,,,1.0,
drop-in,,,,,,,,,,,1.0,
replacement,,,,,,,,,,,1.0,
classic,,,,,,,,,,,1.0,
speedup,,,,,,,,,,,1.0,
incompatibility,,,,,,,,,,,1.0,
landmarking,,,,,,,,,,,1.0,
outlier-robust,,,,,,,,,,,1.0,
pca-like,,,,,,,,,,,1.0,
divide,,,,,,,,,,,1.0,
conquer,,,,,,,,,,,1.0,
rectifier,,,,,,,,,,,1.0,2.0
achieve,,,,,,,,,,,1.0,
preserve,,,,,,,,,,,1.0,
undiscounted,,,,,,,,,,,1.0,
sums,,,,,,,,,,,1.0,1.0
transferable,,,,,,,,,,,1.0,1.0
class-probability,,,,,,,,,,,1.0,1.0
svd,,,,,,,,,,,1.0,1.0
distribution-dependent,,,,,,,,,,,1.0,
mean-for-mode,,,,,,,,,,,1.0,
gpu,,,,,,,,,,,1.0,
approval,,,,,,,,,,,1.0,
incentives,,,,,,,,,,,1.0,
aligned,,,,,,,,,,,1.0,
subtree,,,,,,,,,,,1.0,
description,,,,,,,,,,,1.0,
peak,,,,,,,,,,,1.0,
dual-sparse,,,,,,,,,,,1.0,
orthant-wise,,,,,,,,,,,1.0,
optimisation,,,,,,,,,,,1.0,
lists,,,,,,,,,,,1.0,
matter,,,,,,,,,,,1.0,1.0
peakseg,,,,,,,,,,,1.0,
penalty,,,,,,,,,,,1.0,1.0
spatiotemporal,,,,,,,,,,,1.0,
abstraction,,,,,,,,,,,1.0,1.0
maximizing,,,,,,,,,,,1.0,
non-decomposable,,,,,,,,,,,1.0,
coresets,,,,,,,,,,,1.0,
dp-means,,,,,,,,,,,1.0,
weighing,,,,,,,,,,,1.0,
utility-based,,,,,,,,,,,1.0,
leader,,,,,,,,,,,1.0,
(ulisse),,,,,,,,,,,1.0,
galaxies,,,,,,,,,,,1.0,
shadows,,,,,,,,,,,1.0,
quasars,,,,,,,,,,,1.0,
perturbed,,,,,,,,,,,1.0,
reified,,,,,,,,,,,1.0,
student,,,,,,,,,,,1.0,
kl,,,,,,,,,,,1.0,
fast-mixing,,,,,,,,,,,1.0,
dirty,,,,,,,,,,,1.0,
program,,,,,,,,,,,1.0,
unbiased,,,,,,,,,,,1.0,
employing,,,,,,,,,,,1.0,
enabling,,,,,,,,,,,1.0,
nearly-linear,,,,,,,,,,,1.0,
rademacher,,,,,,,,,,,1.0,
box-constrained,,,,,,,,,,,1.0,1.0
ladder,,,,,,,,,,,1.0,1.0
reliable,,,,,,,,,,,1.0,1.0
leaderboard,,,,,,,,,,,1.0,
propagate,,,,,,,,,,,1.0,
hyper-structure,,,,,,,,,,,1.0,
manifold-valued,,,,,,,,,,,1.0,
bridging,,,,,,,,,,,1.0,
rank-likelihood,,,,,,,,,,,1.0,
procedure,,,,,,,,,,,1.0,
semi-bandits,,,,,,,,,,,1.0,
swept,,,,,,,,,,,1.0,
armed,,,,,,,,,,,1.0,
plays,,,,,,,,,,,1.0,
blitz,,,,,,,,,,,1.0,
principled,,,,,,,,,,,1.0,
meta-algorithm,,,,,,,,,,,1.0,
expansions,,,,,,,,,,,1.0,1.0
sketching,,,,,,,,,,,1.0,
vector-space,,,,,,,,,,,1.0,
jump-means,,,,,,,,,,,1.0,
jump,,,,,,,,,,,1.0,
correcting,,,,,,,,,,,1.0,2.0
log-euclidean,,,,,,,,,,,1.0,
definite,,,,,,,,,,,1.0,
tournament,,,,,,,,,,,1.0,
winners,,,,,,,,,,,1.0,
condorcet,,,,,,,,,,,1.0,
td(0),,,,,,,,,,,1.0,
parametric-output,,,,,,,,,,,1.0,
aliased,,,,,,,,,,,1.0,
representing,,,,,,,,,,,1.0,1.0
inputs,,,,,,,,,,,1.0,
bilbowa,,,,,,,,,,,1.0,
log-determinant,,,,,,,,,,,1.0,
hawkestopic,,,,,,,,,,,1.0,
hedge,,,,,,,,,,,1.0,
continuum,,,,,,,,,,,1.0,
lstms,,,,,,,,,,,1.0,
dp-space,,,,,,,,,,,1.0,
bilingual,,,,,,,,,,,1.0,
text-based,,,,,,,,,,,1.0,
masked,,,,,,,,,,,1.0,
autoencoder,,,,,,,,,,,1.0,
logged,,,,,,,,,,,1.0,
counterfactual,,,,,,,,,,,1.0,1.0
self-play,,,,,,,,,,,1.0,
alignments,,,,,,,,,,,1.0,
co-clustering,,,,,,,,,,,1.0,
linearized,,,,,,,,,,,1.0,
cascading,,,,,,,,,,,1.0,1.0
versatile,,,,,,,,,,,1.0,
alpha-beta,,,,,,,,,,,1.0,
discover,,,,,,,,,,,1.0,
micro,,,,,,,,,,,1.0,
macro,,,,,,,,,,,1.0,
fictitious,,,,,,,,,,,1.0,
un-regularizing,,,,,,,,,,,1.0,
preconditioning,,,,,,,,,,,,3.0
hawkes,,,,,,,,,,,,3.0
black-box,,,,,,,,,,,,2.0
extended,,,,,,,,,,,,2.0
rnns,,,,,,,,,,,,2.0
capacity,,,,,,,,,,,,2.0
computationally,,,,,,,,,,,,2.0
imitation,,,,,,,,,,,,2.0
exponent,,,,,,,,,,,,2.0
nonconvexity,,,,,,,,,,,,2.0
synthesis,,,,,,,,,,,,2.0
fit,,,,,,,,,,,,2.0
svrg,,,,,,,,,,,,2.0
goodness,,,,,,,,,,,,2.0
summarization,,,,,,,,,,,,2.0
applying,,,,,,,,,,,,2.0
fourier,,,,,,,,,,,,2.0
segmented,,,,,,,,,,,,2.0
softmax,,,,,,,,,,,,2.0
quadrature,,,,,,,,,,,,2.0
peer,,,,,,,,,,,,2.0
tetris-and,,,,,,,,,,,,1.0
flow-based,,,,,,,,,,,,1.0
easy,,,,,,,,,,,,1.0
sdna,,,,,,,,,,,,1.0
truncated,,,,,,,,,,,,1.0
chi-squared,,,,,,,,,,,,1.0
tears,,,,,,,,,,,,1.0
well,,,,,,,,,,,,1.0
forecasticu,,,,,,,,,,,,1.0
strongly-local,,,,,,,,,,,,1.0
prognostic,,,,,,,,,,,,1.0
bistro,,,,,,,,,,,,1.0
softened,,,,,,,,,,,,1.0
knockoff,,,,,,,,,,,,1.0
eigen-decomposition,,,,,,,,,,,,1.0
recommendations,,,,,,,,,,,,1.0
electricity,,,,,,,,,,,,1.0
perhaps,,,,,,,,,,,,1.0
windowing,,,,,,,,,,,,1.0
ctc-rnns,,,,,,,,,,,,1.0
memory-augmented,,,,,,,,,,,,1.0
meta-learning,,,,,,,,,,,,1.0
graduated,,,,,,,,,,,,1.0
treatments,,,,,,,,,,,,1.0
fdr,,,,,,,,,,,,1.0
expensive,,,,,,,,,,,,1.0
debiasing,,,,,,,,,,,,1.0
group-sparse,,,,,,,,,,,,1.0
rejection,,,,,,,,,,,,1.0
pliable,,,,,,,,,,,,1.0
foundation,,,,,,,,,,,,1.0
dqns,,,,,,,,,,,,1.0
opponent,,,,,,,,,,,,1.0
multiply,,,,,,,,,,,,1.0
black,,,,,,,,,,,,1.0
cyclic,,,,,,,,,,,,1.0
unit,,,,,,,,,,,,1.0
symmetry,,,,,,,,,,,,1.0
admission,,,,,,,,,,,,1.0
graying,,,,,,,,,,,,1.0
box,,,,,,,,,,,,1.0
fake,,,,,,,,,,,,1.0
relaxation-based,,,,,,,,,,,,1.0
tightness,,,,,,,,,,,,1.0
causality,,,,,,,,,,,,1.0
granger,,,,,,,,,,,,1.0
stashing,,,,,,,,,,,,1.0
on-chip,,,,,,,,,,,,1.0
timely,,,,,,,,,,,,1.0
intensive,,,,,,,,,,,,1.0
posteriors,,,,,,,,,,,,1.0
decisions,,,,,,,,,,,,1.0
bfgs,,,,,,,,,,,,1.0
dpp,,,,,,,,,,,,1.0
barron,,,,,,,,,,,,1.0
proportion,,,,,,,,,,,,1.0
forms,,,,,,,,,,,,1.0
out,,,,,,,,,,,,1.0
arrow,,,,,,,,,,,,1.0
care,,,,,,,,,,,,1.0
cover's,,,,,,,,,,,,1.0
long-memory,,,,,,,,,,,,1.0
squeezing,,,,,,,,,,,,1.0
shannon,,,,,,,,,,,,1.0
topographical,,,,,,,,,,,,1.0
adios,,,,,,,,,,,,1.0
axioms,,,,,,,,,,,,1.0
minecraft,,,,,,,,,,,,1.0
mixed-initiative,,,,,,,,,,,,1.0
international,,,,,,,,,,,,1.0
interacting,,,,,,,,,,,,1.0
shift-and-invert,,,,,,,,,,,,1.0
convnet,,,,,,,,,,,,1.0
redistributing,,,,,,,,,,,,1.0
transforms,,,,,,,,,,,,1.0
gromov-wasserstein,,,,,,,,,,,,1.0
nos-poincar,,,,,,,,,,,,1.0
ihmm,,,,,,,,,,,,1.0
meta_gradient,,,,,,,,,,,,1.0
schur,,,,,,,,,,,,1.0
controlling,,,,,,,,,,,,1.0
kemeny,,,,,,,,,,,,1.0
horizontally,,,,,,,,,,,,1.0
equivariant,,,,,,,,,,,,1.0
clenshaw-curtis,,,,,,,,,,,,1.0
slice,,,,,,,,,,,,1.0
pd-sparse,,,,,,,,,,,,1.0
hyperparameters,,,,,,,,,,,,1.0
acceleration,,,,,,,,,,,,1.0
energetic,,,,,,,,,,,,1.0
fixed,,,,,,,,,,,,1.0
epigraph,,,,,,,,,,,,1.0
rao-blackwellized,,,,,,,,,,,,1.0
tempered,,,,,,,,,,,,1.0
phog,,,,,,,,,,,,1.0
shifting,,,,,,,,,,,,1.0
superlinearly-convergent,,,,,,,,,,,,1.0
sgm,,,,,,,,,,,,1.0
auto-regressive,,,,,,,,,,,,1.0
passes,,,,,,,,,,,,1.0
deconstructing,,,,,,,,,,,,1.0
evasion,,,,,,,,,,,,1.0
hardening,,,,,,,,,,,,1.0
textual,,,,,,,,,,,,1.0
early,,,,,,,,,,,,1.0
answering,,,,,,,,,,,,1.0
check-in,,,,,,,,,,,,1.0
concatenated,,,,,,,,,,,,1.0
isotonic,,,,,,,,,,,,1.0
cross-graph,,,,,,,,,,,,1.0
associations,,,,,,,,,,,,1.0
markov-modulated,,,,,,,,,,,,1.0
marked,,,,,,,,,,,,1.0
atomic-norm,,,,,,,,,,,,1.0
oracle,,,,,,,,,,,,1.0
question,,,,,,,,,,,,1.0
cosmological,,,,,,,,,,,,1.0
vectors,,,,,,,,,,,,1.0
bidirectional,,,,,,,,,,,,1.0
helmholtz,,,,,,,,,,,,1.0
simulated,,,,,,,,,,,,1.0
barrier,,,,,,,,,,,,1.0
randomness,,,,,,,,,,,,1.0
low-regret,,,,,,,,,,,,1.0
seller,,,,,,,,,,,,1.0
dark,,,,,,,,,,,,1.0
population-level,,,,,,,,,,,,1.0
diffusions,,,,,,,,,,,,1.0
expressiveness,,,,,,,,,,,,1.0
root,,,,,,,,,,,,1.0
permit,,,,,,,,,,,,1.0
kitchen,,,,,,,,,,,,1.0
sinks,,,,,,,,,,,,1.0
unscented,,,,,,,,,,,,1.0
privately,,,,,,,,,,,,1.0
thurstone,,,,,,,,,,,,1.0
echo-state,,,,,,,,,,,,1.0
lstm,,,,,,,,,,,,1.0
controllers,,,,,,,,,,,,1.0
multiparty,,,,,,,,,,,,1.0
morphism,,,,,,,,,,,,1.0
layers,,,,,,,,,,,,1.0
minding,,,,,,,,,,,,1.0
hemimetrics,,,,,,,,,,,,1.0
eliciting,,,,,,,,,,,,1.0
physical,,,,,,,,,,,,1.0
intuition,,,,,,,,,,,,1.0
towers,,,,,,,,,,,,1.0
partitioned,,,,,,,,,,,,1.0
slowly,,,,,,,,,,,,1.0
clairvoyant,,,,,,,,,,,,1.0
gaps,,,,,,,,,,,,1.0
gaussianity,,,,,,,,,,,,1.0
initial,,,,,,,,,,,,1.0
basin,,,,,,,,,,,,1.0
overspecified,,,,,,,,,,,,1.0
certificates,,,,,,,,,,,,1.0
requirements,,,,,,,,,,,,1.0
automaton,,,,,,,,,,,,1.0
individual,,,,,,,,,,,,1.0
sdca,,,,,,,,,,,,1.0
self-correcting,,,,,,,,,,,,1.0
variable-metric,,,,,,,,,,,,1.0
neighbour,,,,,,,,,,,,1.0
indexing,,,,,,,,,,,,1.0
jacobian,,,,,,,,,,,,1.0
decomposing,,,,,,,,,,,,1.0
long-term,,,,,,,,,,,,1.0
excitations,,,,,,,,,,,,1.0
breaking,,,,,,,,,,,,1.0
distillation,,,,,,,,,,,,1.0
metadata-conscious,,,,,,,,,,,,1.0
anonymous,,,,,,,,,,,,1.0
messaging,,,,,,,,,,,,1.0
truthful,,,,,,,,,,,,1.0
k-variates,,,,,,,,,,,,1.0
pluses,,,,,,,,,,,,1.0
salsa,,,,,,,,,,,,1.0
diversity-promoting,,,,,,,,,,,,1.0
you,,,,,,,,,,,,1.0
won't,,,,,,,,,,,,1.0
again,,,,,,,,,,,,1.0
mechanisms,,,,,,,,,,,,1.0
self-correction,,,,,,,,,,,,1.0
stochastically,,,,,,,,,,,,1.0
transitive,,,,,,,,,,,,1.0
issues,,,,,,,,,,,,1.0
uprooting,,,,,,,,,,,,1.0
rerooting,,,,,,,,,,,,1.0
guided,,,,,,,,,,,,1.0
multi-player,,,,,,,,,,,,1.0
chairs,,,,,,,,,,,,1.0
goodness-of-fit,,,,,,,,,,,,1.0
tests,,,,,,,,,,,,1.0
linking,,,,,,,,,,,,1.0
span-based,,,,,,,,,,,,1.0
segmenting,,,,,,,,,,,,1.0
wearable,,,,,,,,,,,,1.0
hashed,,,,,,,,,,,,1.0
educational,,,,,,,,,,,,1.0
sieve,,,,,,,,,,,,1.0
dealbreaker,,,,,,,,,,,,1.0
2,,,,,,,,,,,,1.0
english,,,,,,,,,,,,1.0
mandarin,,,,,,,,,,,,1.0
single-,,,,,,,,,,,,1.0
cryptonets,,,,,,,,,,,,1.0
encrypted,,,,,,,,,,,,1.0
throughput,,,,,,,,,,,,1.0
multi-bias,,,,,,,,,,,,1.0
textures,,,,,,,,,,,,1.0
stylized,,,,,,,,,,,,1.0
ask,,,,,,,,,,,,1.0
me,,,,,,,,,,,,1.0
anything,,,,,,,,,,,,1.0
gossip,,,,,,,,,,,,1.0
decentralized,,,,,,,,,,,,1.0
ridge,,,,,,,,,,,,1.0
sketched,,,,,,,,,,,,1.0
cumulative,,,,,,,,,,,,1.0
prospect,,,,,,,,,,,,1.0
feed-forward,,,,,,,,,,,,1.0
texture,,,,,,,,,,,,1.0
kk-means,,,,,,,,,,,,1.0
copeland,,,,,,,,,,,,1.0
conservative,,,,,,,,,,,,1.0
variance-reduced,,,,,,,,,,,,1.0
sigmoid,,,,,,,,,,,,1.0
false,,,,,,,,,,,,1.0
strongly-typed,,,,,,,,,,,,1.0
backup,,,,,,,,,,,,1.0
benchmarking,,,,,,,,,,,,1.0
heavy,,,,,,,,,,,,1.0
rapid,,,,,,,,,,,,1.0
course,,,,,,,,,,,,1.0
completely,,,,,,,,,,,,1.0
sparsemax,,,,,,,,,,,,1.0
politician,,,,,,,,,,,,1.0
ensuring,,,,,,,,,,,,1.0
pixels,,,,,,,,,,,,1.0
autoencoding,,,,,,,,,,,,1.0
starting,,,,,,,,,,,,1.0
sizes,,,,,,,,,,,,1.0
dr-abc,,,,,,,,,,,,1.0
rich,,,,,,,,,,,,1.0
alpha,,,,,,,,,,,,1.0
one-shot,,,,,,,,,,,,1.0
generalize,,,,,,,,,,,,1.0
clicks,,,,,,,,,,,,1.0
dcm,,,,,,,,,,,,1.0
reduced,,,,,,,,,,,,1.0
improperly,,,,,,,,,,,,1.0
learnable,,,,,,,,,,,,1.0
outliers,,,,,,,,,,,,1.0
oblivious,,,,,,,,,,,,1.0
insights,,,,,,,,,,,,1.0
max,,,,,,,,,,,,1.0
kk-armed,,,,,,,,,,,,1.0
comparative,,,,,,,,,,,,1.0
cnn,,,,,,,,,,,,1.0
pose,,,,,,,,,,,,1.0
basc,,,,,,,,,,,,1.0
surfaces,,,,,,,,,,,,1.0
truncatedwirtinger,,,,,,,,,,,,1.0
column/row,,,,,,,,,,,,1.0
evolution,,,,,,,,,,,,1.0
feedbacks,,,,,,,,,,,,1.0
orthogonality,,,,,,,,,,,,1.0
oops,,,,,,,,,,,,1.0
lojasiewicz,,,,,,,,,,,,1.0
line-search,,,,,,,,,,,,1.0
generate,,,,,,,,,,,,1.0
rank-pooling,,,,,,,,,,,,1.0
unitary,,,,,,,,,,,,1.0
representational,,,,,,,,,,,,1.0
technical,,,,,,,,,,,,1.0
single-cell,,,,,,,,,,,,1.0
non-strongly-convex,,,,,,,,,,,,1.0
sum-of-non-convex,,,,,,,,,,,,1.0
even,,,,,,,,,,,,1.0
